id,type_id,name,product-quanty,fav,display_price,price,img-cover,img-1,img-2,img-3,release_time,language,rating_id,co-op_valid,description,member_id,created_at,valid,exist_valid
1,2,探靈直播,,,1090,981,Livestream.jpg,Livestream-0.jpg,Livestream-1.jpg,Livestream-2.jpg,2021-12-16,"[CH,EN]",3,0,故事描述在櫻井的提案下，身為實況主的生駒、櫻井和白石三人 前往知名恐怖景點「伊邪那美酒店」拍攝些鬼影幢幢的影片。 原本她們只是想渲染些特效， 能夠平安無事地結束拍攝就好，沒想到…… 在攝影期間，走散的生駒被突如其來的人偶給襲擊， 之後一直徘徊在酒店裡的三人數度遭受威脅。 為何人偶不斷襲擊三人，又為何始終會走不出酒店呢？ 究竟三人能否平安無事地逃離酒店呢？ 在廢棄酒店裡的直播即將開始…… <遊戲概要> 本作為解謎脫逃之冒險遊戲。角色人物需逃離殺人玩偶的魔掌， 並在廢棄酒店裡尋找相關逃脫之線索。 玩家的每個決定都將影響她們的生死。 <系統> ■ 躲藏並逃離人偶吧！ 在廢棄酒店裡到處探險時，一身血漬拿著斧頭的人偶， 開始追著直播的三人！ 當遇到人偶時，必須要趕緊逃開、或是藏身避開人偶的追擊。 要是被一刀給劈下，必死無疑。（遊戲結束） ■ 這是詛咒！？ 直播的女孩們面臨到危及生命的生存危機！ 在廢棄酒店中將面臨各種危機。 調查周遭以獲得相關的線索，善用道具化解生存的危機。 你甚至可以在她們最危機的時刻， 伸手觸碰她們……這難道也是種詛咒！？ ■ 善用提示和道具，這些將能協助找到逃脫的線索！ 在廢棄酒店內尋找各項道具和提示。 搜索房間內的各個角落，以獲得相關的提示。 這將大大改變這些女孩們的命運…… ※ 《探靈直播》中不支援觸控螢幕功能。,1,2023-09-08 10:09:00,1,
2,4,羅德斯島戰記 蒂德莉特的奇境冒險,,,1400,1260,RecordofLodoss-War.jpg,RecordofLodoss-War-0,RecordofLodoss-War-1,RecordofLodoss-War-2,2021-12-16,,2,0,"是由水野良撰寫的奇幻小說，描述了被詛咒的島嶼 “羅德斯島” 上的英雄們的興衰和冒險傳說。《羅德斯島戰記》在日本以「奇幻世界的里程碑」而聞名，也是輕小說的先驅，目前是暢銷小說作品之一，發行累積數超過 1000 萬冊。作品跟許多媒體聯動進行了動畫化，也曾推出過前傳作品《羅德斯島傳說》，續作《新羅德斯島戰記》，2019 年發行了續篇《羅德斯島戰記 誓約之寶冠》。
　　本篇中的主角是一位年輕的戰士 “帕恩”，女主角是永遠的少女精靈 “蒂德莉特”。此外，還與神官 “埃特” 和魔法師 “史列因” 等許多伙伴一起踏上前往羅德斯島之旅。
遊戲故事描述蒂德莉特醒來時，發現身處陌生的地方。到底這兒是哪裡？回答的只有寂靜無聲的空氣。蒂德莉特為了尋找答案，徐徐地邁出第一步…
　　迷宮的神秘面紗終於在完成版中揭曉。遊戲故事將掀起小說《羅德斯島戰記》最新作品《誓約之寶冠》的高潮……
　　操縱各種武器和魔法力量，走進廣大迷宮的探索型動作遊戲。透過「靈魂流」強化精靈，讓玩家在推進戰鬥時更有利，發揮「精靈希魯芙」和「精靈沙羅曼蛇」2 種精靈力量和操縱弓箭，突破各種關卡。",2,2023-09-09 10:09:00,1,
3,8,死亡微笑 I?II（DEATHSMILES I?II）,,,1300,1170,DeathSmiles.jpg,,,,2021-12-16,,3,1,,3,2023-09-10 10:09:00,1,
4,3,PUI PUI 天竺鼠車車 一起來！天竺鼠車車派對！,,,1290,1161,PUIPUI.jpg,PUIPUI-0.jpg,PUIPUI-1.jpg,PUIPUI-2.jpg,2021-12-16,,1,1,"人氣作品《PUI PUI 天竺鼠車車》的遊戲終於在 Nintendo Switch 登場，《PUI PUI 天竺鼠車車 一起來！天竺鼠車車派對！》的舞台是全新的城鎮──天竺鼠鎮。和天竺鼠車車們一起打造多彩多姿的城鎮，一起來參與熱鬧的派對。作中共有 10 種各具特色的小遊戲，包含「天竺鼠節奏」、「天竺鼠足球」、「天竺鼠警察抓小偷」等，與朋友分享 Joy-Con，最多可以 4 人對戰同樂，不論單人還是多人都能開心遊玩。只要持續發展城鎮建設，天竺鼠車車就會來到天竺鼠鎮遊玩，玩家能遇見 40 種以上的天竺鼠車車，玩家可以餵食喜歡的天竺鼠車車或是摸摸牠，增進感情。在有很多天竺鼠車車的地方放置食物的話，天竺鼠車車們也會蜂擁而至。
　　此外，玩家也可利用種類豐富的裝飾品打造自己喜歡的模樣，自由搭配 80 種以上的裝飾品，還有許多只出現在此的遊戲原創裝飾品。打造出自己喜歡的模樣後，也可照相館拍下照片分享給大家。",4,2023-09-11 10:09:00,1,
5,2,舊書店街的橋姬 NOMA,,,1500,1350,NOMA.jpg,,,,2021-12-16,,4,0,,5,2023-09-12 10:09:00,1,
6,2,迪士尼魔法城堡 我的快樂生活 2：Enchanted Edition,,,990,891,MagicCastle2.jpg,MagicCastle2-0.jpg,MagicCastle2-1.jpg,MagicCastle2-2.jpg,2021-12-02,,2,0,"夢想世界即將綻放閃耀光芒！
和米奇們一起成為夢想世界的居民，與迪士尼朋友們一起出門遊玩、購物、打扮、釣魚、慶祝生日、參加舞會等，體驗各種令人興奮的事件。
盡情在專屬於你的夢想世界遊玩吧！
魔法城堡中還有「冰雪奇緣」、「小美人魚」、「白雪公主」……等六個世界，可以和喜歡的角色們一起冒險。
遊戲內將有超過100個迪士尼角色登場！
你還可以收集材料製作服裝與家具，並裝飾咖啡廳來招待迪士尼朋友們。
到了夜晚還能看到閃亮耀眼的燈光秀……有各種遊玩方式！
好好享受在魔法王國中的璀璨時間吧！

※本製品為2015年發售的3DS版「Disney 魔法城堡 我的快樂生活2」的移植版，但部分內容會因硬體不同而有差異。",1,2023-09-13 10:09:00,1,
7,4,鏟子騎士：口袋地城,,,1290,1161,ShovelKnightPocketDungeon.jpg,ShovelKnightPocketDungeon-0.jpg,ShovelKnightPocketDungeon-1.jpg,ShovelKnightPocketDungeon-2.jpg,2021-12-13,,1,1,"鏟子騎士：無盡寶藏包含鏟子騎士系列全作品。這是一部現象級的經典冒險遊戲。在趣味的遊戲體驗、懷舊的人物和8位元的懷舊畫面中，成為鏟子騎士，跑跳戰鬥，揮舞鏟子，為失去的摯愛而戰。打倒窮凶極惡的無情騎士團和他們的頭領：幻惑女巫。
除此以外，鏟子騎士：無盡寶藏也包含了四個額外遊戲。在四人賽中操控瘟疫騎士、幽魂騎士、國王騎士在究極巔峰決戰中一決高下！他們會共創奇跡！
鏟子騎士：無盡寶藏包含以上所有。與朋友一起遊玩希望之鏟的合作競賽，在挑戰模式中測驗你的實力，在究極巔峰決戰中一決高下，贏得無盡寶藏，發掘正義真諦！
鏟子騎士：希望之鏟——揮舞你的鏟子，開始你的探險之旅！跳躍、對抗敵人、發現寶藏，消滅無情騎士團和他們的頭領幻惑女巫。
鏟子騎士：瘟疫魔影——準備好你的魔藥，成為瘋狂的煉金術師瘟疫騎士，煉製究極藥劑！用炸藥的零件組成武裝，發覺新道具、新區域、新BOSS，或許還有新豔遇。
鏟子騎士：苦痛幽靈——在鏟子騎士的前傳中召喚鐮刀！控制鏟子騎士，摧毀專為攔路而設計的所有台階；翻過高牆，控制武器庫；精確擊敗敵人；成為死神，發掘悲慘的過去，組建無情騎士團！
鏟子騎士：卡牌之王——在最宏大的正統鏟子騎士遊戲中穿上騎士之王的鍍金靴！跳躍、肩撞、收集新物品，在成為卡牌之王的征程上完成自己的目標！
鏟子騎士究極巔峰決戰——與最多4名本地玩家決戰，爭奪寶石、控制喜愛的角色、進入故事模式！掌握每個動作，探索多種物品和場景，在平台對戰遊戲中披露真相！",2,2023-09-14 10:09:00,1,
8,5,MONOPOLY 地產大亨：瘋樂,,,1250,1125,MONOPOLY.jpg,MONOPOLY-0.jpg,MONOPOLY-1.jpg,MONOPOLY-2.jpg,2021-12-09,,1,1,"《MONOPOLY 地產大亨》終極體驗！
《MONOPOLY 地產大亨》將同時推出 Nintendo Switch? 版《MONOPOLY 地產大亨》和《Monopoly 地產大亨：瘋樂》帶來雙重樂趣，提供《Monopoly 地產大亨》的終極體驗。
Nintendo Switch? 版《MONOPOLY 地產大亨》
在家體驗三種獨特的立體圖板，或者出門在外與最多六名玩家一起暢玩，也可以線上遊戲，在快速比賽中挑戰其他玩家。沒時間玩完一局完整遊戲嗎？透過「特殊目標」加快速度，縮短每一局的遊玩時間，還有「行動卡」可以讓人移動到圖板各處與懲罰敵人。打造你的企業帝國，一路交易，邁向勝利！
《MONOPOLY 地產大亨：瘋樂》
以前所未見的方式重新探索你喜愛的《MONOPOLY 地產大亨》遊戲。在時間更短的回合中，與其他玩家在大富翁市的混亂街道競賽、收集資源、購買與升級房地產，干擾你的對手與避開他們的詭計來贏得通往財富的競賽。這就是瘋樂！",3,2023-09-15 10:09:00,1,
9,5,怪獸農場 1 & 2 DX,,,1390,1251,MonsterFarm.jpg,MonsterFarm-0.jpg,MonsterFarm-1.jpg,MonsterFarm-2.jpg,2021-12-09,,2,0,《怪獸農場 1 & 2 DX》遊戲中可讓玩家能夠培養自己的怪獸，並訓練它們在戰鬥和錦標賽中對抗各種珍奇異獸。遊戲擁有多達數百種不同的怪獸類型，每一種怪獸都有專屬的技能和能力，每位農場經營者都可以按照自己的喜好和玩法來培養和訓練最適合的怪獸。即將推出的《怪獸農場 1 & 2 DX》包含之前《怪獸農場》、《怪獸農場 2》英文版未收錄的精彩內容，例如：更多的儲存欄位、凍結欄位和怪獸名人堂欄位。另外也還增加新的功能，包含培養怪獸時可使用的備忘錄功能、隨機戰鬥的排名功能以及能夠加快遊戲進度的高速模式。《怪獸農場》系列作品的最大特色，可讓玩家使用 CD 在遊戲中培養怪獸。每張 CD 擁有專屬 ID，可以培養出不同的怪獸，這個功能將於《怪獸農場 1 & 2 DX》中獲得重製，玩家將能在資料庫中尋找自己喜歡的 CD 並利用其中的資料培育怪獸。玩家將透過龐大的全球曲目資料庫盡情搜尋，並依照喜歡的音樂生成各種怪獸！,4,2023-09-16 10:09:00,1,
10,1,魔眼凝望 EXTRA,,,1670,1503,DemonGaze.jpg,,,,2021-12-09,,3,0,,5,2023-09-17 10:09:00,1,
11,5,兩人一起！貓咪大戰爭,,,790,711,TogetherTheBattleCats.jpg,TogetherTheBattleCats-0.jpg,TogetherTheBattleCats-1.jpg,TogetherTheBattleCats-2.jpg,2021-12-09,,2,1,"單人模式
 
　　使用戰鬥中逐漸積累的金錢來生產角色，而敵方城堡的體力降至零即為勝利。
 
　　透過選擇想要生產的角色，玩家可以生產該角色並使其出擊。由於生產角色會消耗金錢，生產角色時須考慮到所需的金錢數量以及敵方角色的特性。
 
　　將畫面左下角的「土豪貓」增值，即可加速累積金錢的速度並增加戰鬥中可持有的金錢。使用畫面右下角的「貓咪砲」則是可以一口氣攻擊敵人並推進戰線，不過發射「貓咪砲」前需要一段時間充電。
 雙人合作模式
　　本作中，玩家可以和親朋好友一起遊玩雙人合作模式。雙人遊玩時，角色編成畫面會切換到專用的畫面，並可以分配各自使用的角色。
 雙人對戰模式
　　雙人對戰模式分為「分享對戰」和「區域通訊對戰」兩種",1,2023-09-18 10:09:00,1,
12,2,劍為君舞 for S,,,1500,1350,KengaKimifor-S.jpg,KengaKimifor-S-0.jpg,KengaKimifor-S-1.jpg,KengaKimifor-S-2.jpg,2021-12-08,,3,0,"　　《劍為君舞 for S》為和風傳奇冒險的金字塔作品之一，由 Rejet 社負責移植至 Nintendo Switch 平台，將《劍為君舞 for V》及《劍為君舞 百夜綴》兩部作品合二為一。玩家將與六名武士一起冒險，等待的終點到底是 “劍” 之道，還是 “君” 之道？命運的故事，將在新的舞台拉開帷幕。

　　《劍為君舞》是以人類、妖怪與鬼族共生的 “日之本” 為舞台，世界觀宏大的和風冒險類遊戲。與六位武士的未來，究竟會以執「劍」的遺憾收場，還是會以伴「君」的愛戀告結 ——",2,2023-09-19 10:09:00,1,
13,3,靈活腦學校 一起伸展大腦,,,800,720,BigBrainAcademy.jpg,BigBrainAcademy-0.jpg,BigBrainAcademy-1.jpg,BigBrainAcademy-2.jpg,2021-12-03,,1,1,"獨樂樂，眾樂樂，和世界各地的人一起同樂。
來「伸展大腦」，按摩放鬆僵硬的大腦。
一邊輕鬆解考題，一邊按摩放鬆僵硬的大腦，《靈活腦學校》在Nintendo Switch上登場！
為了按摩放鬆大家的大腦，本作準備了「直覺」、「記憶」、「分析」、「數字」和「知覺」5個類別的「大腦伸展」運動。
來挑戰各種伸展運動，提升大腦的「靈活度」吧！
除了可以最多4人一起遊玩，還可以在「幽靈對戰」中與世界各地的勁敵和親朋好友進行「靈活大腦」對決，即使非同時遊玩也能進行對決。
獨自1人埋首解考題，或是大家一起輕鬆對戰，從小朋友到大人都可以一邊享受不同的遊玩形式，一邊試著按摩放鬆大腦！
※本作所收錄的伸展運動嚴選自《Big Brain Academy》和《Big Brain Academy: Wii Degree》，比前作更易遊玩。

遊玩人數會因應遊玩模式而異。
TV模式：1∼4人
桌上模式：1∼4人
手提模式：1∼2人
透過網絡通訊遊玩，可以使用查閱排名等功能。此遊戲不對應線上對戰。",3,2023-09-20 10:09:00,1,
14,3,HOP! STEP! DANCE!,,,2000,1800,HOPSTEPDANCE.jpg,,,,2023-12-21,,1,1,,4,2023-09-21 10:09:00,1,
15,5,森靈農園（Fae Farm）,,,1040,936,FaeFarm.jpg,FaeFarm-0.jpg,FaeFarm-1.jpg,FaeFarm-2.jpg,2023-12-07,,1,1,"　　由 Phoenix Labs 開發的《森靈農園》帶領玩家在魔幻的亞佐里亞大地上，建立專屬於自己的舒適家園。在著手發展家園的同時，玩家會遇到各種角色，有機會和他們發展出深厚的情誼。
　　玩家還能發現在日常生活中注入魔法的神奇方式。量身打造屬於自己的角色，深入鑽研手工藝、烹調以及製藥等技巧的藝術。",5,2023-09-22 10:09:00,1,
16,1,勇者鬥惡龍 怪物仙境 3：魔族王子與艾爾芙的旅程,,,1790,1611,DragonWarriorMonsters3.jpg,DragonWarriorMonsters3-0.jpg,DragonWarriorMonsters3-1.jpg,DragonWarriorMonsters3-2.jpg,2023-12-01,,1,0,"將怪物納為夥伴，成為真正的王者吧。在無限競技場的 G 組奪冠，回到據點羅莎莉山村後，就能在配種祠堂替怪物配種。在本作中可以藉由「搜尋配種」功能指定條件搜索怪物，即使是沒有納為夥伴的怪物，也能查到配種的組合。活用「搜尋配種」功能，不斷增加怪物夥伴吧！

「勇者鬥惡龍 怪物仙境」系列最新作登場。
本作的主角皮薩羅，被他的魔王父親下了無法與怪物戰鬥的詛咒，因此下定決心成為怪物大師。在遊歷魔界的途中，他培育成為夥伴的怪物，並配種孕育出全新怪物，以此來和強敵展開戰鬥。本作翻新了過去系列作品的配種系統，可以用全新的組合，孕育出各種耳熟能詳的怪物、魔王以及初次登場的怪物等等。此外還可以使用通訊功能，與世界各地的怪物大師對戰。
為了成為最強的怪物大師，踏上旅程吧！",1,2023-09-23 10:09:00,1,
17,6,極速俱樂部 無限2 Definitive Edition,,,1200,1080,GearClub2UnlimitedED.jpg,GearClub2UnlimitedED-0.jpg,GearClub2UnlimitedED-1.jpg,GearClub2UnlimitedED-2.jpg,2021-11-30,,1,1,　　H2 Interactive 宣布，於今日（11 月 30 日）正式推出由 Eden Games 開發的真實系賽車遊戲《極速俱樂部 無限 2（Gear.Club Unlimited 2）》的新版本「Definitive Edition」Nintendo Switch 繁體中文實體版。《極速俱樂部 無限 2》「Definitive Edition」Nintendo Switch 繁體中文數位版將於 12 月 1 日正式發售，《極速俱樂部 無限 2》「Ultimate Edition」PS4 / PS5 繁體中文版預定將於冬季上市。《極速俱樂部 無限 2》收錄炙熱的沙漠、阿爾卑斯的山嶽路線、地中海沿岸的浪漫道路、黃石國家公園的溫泉地帶等，總線達 3000 公里。以冠軍為首的多樣的任務和挑戰，可以享受 250 種以上的賽車比賽，包括現有的汽車，可以使用 50 多種名車來參加賽車。,2,2023-09-24 10:09:00,1,
18,2,虛時異境：迷離時空 終極版,,,1190,1071,Dyschronia.jpg,Dyschronia-0.jpg,Dyschronia-1.jpg,Dyschronia-2.jpg,2023-11-22,,3,0,"　　日系 VR 冒險遊戲《虛時異境：迷離時空》於國際遊戲獎項「NYX Game Awards」拿下三項首獎及四項金獎，即將全球同步登陸 Nintendo Switch。
　　IzanagiGames, Inc.（位於東京都江東區，製作人兼 CEO：梅田慎介）宣布，與 MyDearest Inc.（位於東京都中央區，CEO：岸上健人）共同開發的 Nintendo Switch《虛時異境：迷離時空 終極版》數位下載版將全球同步上架，2023 年 11 月 22 日北美、歐洲、亞洲與日本同步開賣。
 　　Nintendo Switch 版不但完整收錄 VR 版 1∼3 章內容，更新增 Nintendo Switch 限定劇情。由 LAＭ 擔任角色設計，並搭配豪華聲優的精彩演出，帶來極具魅力的角色陣容。系列主題曲及各章節主題曲分別由星街彗星（星街????，hololive）及 YuNi 演唱。玩家能夠在 Nintendo Switch 上體驗這款體驗電影式探案冒險遊戲，享受屢獲殊榮的精彩故事情節以及刺激的案件調查。",3,2023-09-25 10:09:00,1,
19,1,超級瑪利歐 RPG（Super Mario RPG）,,,1490,1341,SuperMario-RPG.jpg,SuperMario-RPG-0.jpg,SuperMario-RPG-1.jpg,SuperMario-RPG-2.jpg,2023-11-17,,1,0,"　　瑪利歐 RPG 系列的原點在時隔 27 年後，以煥然一新的圖像於 Nintendo Switch 重生。色彩繽紛的圖像所營造的氣氛維持不變，玩家能透過以 3D 重現的新圖像再次於《超級瑪利歐 RPG》的世界裡冒險。　　本作進行戰鬥的方式是從選項中選擇行動，也就是所謂的「指令戰鬥」。不只是選擇行動，只要在攻擊或防禦時抓準時機按下按鍵，造成的傷害就會增加，也可以把對手造成的傷害變成 0。
 　　為了救助被擄走的碧姬，瑪利歐前往庫巴城堡並把庫巴打倒。「這樣就能安心了！」—— 就在這麼想的時候，巨大的劍突然從天而降。
 
　　劍直直刺中庫巴城堡，瑪利歐因為其造成的衝擊被震飛，而必須再次出發尋找碧姬。

　　瑪利歐在途中得知能夠實現人們願望的「星星之路」被刺中庫巴城堡的劍所破壞，其碎片 ——「星星碎片」更散落到世界各地。",4,2023-09-26 10:09:00,1,
20,1,女神異聞錄 5 戰略版,,,1790,1611,Persona5.jpg,,,,2023-11-17,,3,0,,5,2023-09-27 10:09:00,1,
21,3,桃太郎電鐵世界∼地球圍繞著希望轉動！∼（桃太郎電????? ∼地球?希望??????！∼）,,,800,720,MomotaroDentetsuWorld.jpg,MomotaroDentetsuWorld-0.jpg,MomotaroDentetsuWorld-1.jpg,MomotaroDentetsuWorld-2.jpg,2023-11-16,,1,1,　　《桃太郎電鐵》主要是以經營鐵路公司營利、成為日本第一大老闆的鐵道經營大富翁玩法為主軸。在《桃太郎電鐵世界∼地球圍繞著希望轉動！∼》中，這次玩家熟悉的桃鐵角色將前往世界各地冒險，包括五大洲乃至於南極等地，有機會的話，當地歷史上著名英雄也會來幫玩家助陣。《桃太郎電鐵世界∼地球圍繞著希望轉動！∼》是繼累積銷售量突破 350 萬套的《桃太郎電鐵 ∼昭和 平成 令和也是基本款！∼》、KONAMI 將推出的系列最新作，今日趁著「Nintendo Direct 2023.6.21」公開第二波宣傳影片：,1,2023-09-28 10:09:00,1,
22,4,幻日夜羽 -湛海耀光-,,,2700,2430,BlazwInTheDeepblue.jpg,BlazwInTheDeepblue-0.jpg,BlazwInTheDeepblue-1.jpg,BlazwInTheDeepblue-2.jpg,2023-11-16,,1,0,"幻日夜羽》是《Love Live!》系列第 2 部《Love Live! Sunshine!!》的官方衍生作品。本作則是以夜羽的世界為舞台的探索型 2D 動作遊戲《幻日夜羽 -湛海耀光-》。
　　玩家要化身主角「夜羽」，與搭檔「萊拉普斯」一起探索怪物橫行的神祕海底地城，以救出失蹤的同伴為目標前進。夜羽能夠將地城內取得的素材道具加以組合，藉此製作裝備，並借用救出的同伴的力量，逐步拓展探索的範圍。
　　地城內的部分地點會隨機變換構造，能夠享受百玩不厭的劈砍遊戲體驗。在近海忽然出現的「海底地城」目前正在努瑪梓蔚為話題。
　　鎮上的同伴們懷抱著各自的理由前往調查。然而，卻沒有任何一人從地城返回──
　　為了拯救同伴，夜羽也投身探索的行列。等待著夜羽的，是一群猶如深海魚的怪物，以及每次踏入都會改變構造的神祕迷宮。
　　夜羽是否能救出同伴，並解開地城的謎團呢？打倒怪物或是探索地城將可取得素材。夜羽隨時都能透過合成素材製作出武器或飾品等裝備。可製作的裝備超過 90 種。電視動畫中熟悉的成員將會登場。忠實反映各角色個性的鮮活動作將會為夜羽的冒險增添助力。",2,2023-09-29 10:09:00,1,
23,3,超級瘋狂節奏城堡（Super Crazy Rhythm Castle）,,,1500,1350,RhythmCastle.jpg,,,,2023-11-14,,1,1,,3,2023-09-30 10:09:00,1,
24,5,足球經理 2024（Football Manager 2024）,,,990,891,FootballManager.jpg,FootballManager-0.jpg,FootballManager-1.jpg,FootballManager-2.jpg,2023-11-07,,1,0,"　　全新的合作球團引入了明治安田生命（Meiji Yasuda Insurance Ltd）J.1 聯賽、J.2 聯賽和 J.3 聯賽，並將日本完全解鎖為遊戲中的一個可遊玩國家。全部的 60 個 J 聯賽俱樂部均獲得完全授權，在《足球經理》的全平台作中都打上了 2023 年 J 聯賽賽季的官方標誌、球衣和球員照片。
　　Sports Interactive Studio 總監邁爾斯?傑寇森（Miles Jacobson）表示：「與 J 聯賽簽署協議是我們長期以來一直想做的事情，能夠將其與我們在日本的首次亮相結合起來，對於工作室及 SEGA 大家庭來說都是個巨大的里程碑。」
　　「多年來，我們一直有聽到來自球迷的關於『J 聯賽在哪裡？』的問題，所以我很高興我們終於能夠實現引入 J 聯賽的目標，也很興奮能讓玩家更清楚地了解 J 聯賽和旗下的俱樂部，並發掘來自日本的新人才。對於我們在日本的新球迷和玩家來說，非常高興他們能夠藉此體驗《足球經理》的真正樂趣之一：管理你最喜歡的球隊並實現你的足球夢想！」",4,2023-10-01 10:09:00,1,
25,3,超級舞動 瓦利歐製造（WarioWare: Move It!）,,,1290,1161,WalioDance.jpg,WalioDance-0.jpg,WalioDance-1.jpg,WalioDance-2.jpg,2023-11-03,,2,1,"挑戰各式各樣的關卡之「故事」模式
　　於「故事」模式，將會挑戰小遊戲接二連三地隨機出現的關卡。 
　　出現的小遊戲會根據關卡而有所不同，例如「瓦利歐」關卡會出現以「火車頭」架勢來挑戰的小遊戲，而「莫娜」關卡則是會出現以「伸懶腰」、「原來如此」架勢來挑戰的小遊戲。 
　　接連通過不斷逼近的小遊戲後，難以對付的頭目便會登場。如果能夠成功打倒這個頭目的話，就可以往下一關前進。完成所有鋪設在「故事」模式?的關卡後，將會出現新地圖。在這堙A能夠按照各種規則進行遊玩。
 雙人對戰
　　兩人同時遊玩同一款遊戲的對戰模式。最先耗盡生命值的玩家為之輸的一方。",5,2023-10-02 10:09:00,1,
