id,type_id,name,product-quanty,fav,display_price,price,img-cover,img-1,img-2,img-3,release_time,language,rating_id,co-op_valid,description,member_id,created_at,valid,exist_valid
55,1,英雄傳說 閃之軌跡 III,,,870,783,The Legend of Heroes-Sen no Kiseki 3.jpg,,,,2021-12-23,,2,0,,5,2023-11-28 6:36:09,1,
56,8,小魔女 Cotton 搖滾,,,1000,900,Cotton RocknRoll.jpg,,,,2021-12-23,,1,0,,1,2023-11-20 14:39:45,1,
57,1,拔天海拓史 I?II HD Remaster,,,1350,1215,Baten Kaitos 1 & 2 HD Remaster.jpg,,,,2023-09-14,,2,0,,2,2023-12-01 2:05:51,1,
58,4,超級炸彈人 R 2,,,940,846,Super Bomberman R2.jpg,,,,2023-09-14,,1,1,,3,2023-11-29 7:06:58,1,
59,1,寶可夢 朱／紫 零之秘寶 前篇：碧之假面,,,2200,1980,The Hidden Treasure of Area Zero for Pok?mon Scarlet_Violet11-05.jpg,,,,2023-09-13,,2,0,,4,2023-11-25 12:02:12,1,
60,7,NBA 2K24,,,650,585,NBA 2K24.jpg,,,,2023-09-08,,1,1,,5,0000-00-00 00:00:00,1,
61,5,森靈農園（Fae Farm）,,,820,738,Fae Farm.jpg,,,,2023-09-08,,1,1,,1,2023-12-01 17:18:19,1,
62,2,裂開了！褲先生（The Many Pieces of Mr. Coo）,,,1540,1386,The Many Pieces of Mr. Coo.jpg,,,,2023-09-07,,1,0,,2,2023-11-30 5:02:44,1,
63,2,錫之心（Tin Hearts）,,,1020,918,Tin Hearts.jpg,,,,2023-09-07,,1,0,,3,2023-12-01 13:35:37,1,
64,2,女鬼橋 開魂路,,,890,801,The Bridge Curse Road to Salvation.jpg,,,,2023-08-30,,4,0,,4,2023-11-17 10:36:24,1,
65,3,歡樂森巴：歡樂搖搖派對,,,900,810,511a09a252d89739.jpg,,,,2023-08-30,,2,0,,5,2023-11-22 10:22:07,1,
66,2,失憶症 Amnesia: Later x Crowd,,,1550,1395,f9ba725b5c7de791.jpg,,,,2023-08-29,,3,0,,1,2023-12-03 11:59:05,1,
67,2,小惡魔 大混亂,,,320,288,little-devil.jpg,id6701.jpg,id6702.jpg,id6703.jpg,2023-08-25,,1,0,"破壞傢具，把房子弄得一團糟，激怒你的養父母!
得不到你想要的東西讓你很懊惱…所以為什麼不在沒人注意的時候製造點混亂呢?

控制一個名叫小惡魔的淘氣男孩，他在房子里偷偷摸摸地破壞電器，製作陷阱，並在養父母的生活中散布混亂。他的行為最終會讓他得到想要的嗎?
",2,2023-12-03 10:30:00,1,
68,3,房產達人 寵物版,,,1100,990,house-flipper-pets-edition.jpg,id6801.webp,id6802.webp,id6803.webp,2023-09-22,,1,0,"House Flipper提供了成為一人翻新隊的獨特機會。
購買、修復和改造破舊的房屋。
讓它們重獲新生並以利潤出售！
您可以使用一套工具和零件。使用它們來敲打、鑽孔、釘釘和擰螺絲，做任何必要的事情來裝配、修理或清理東西。
嘗試您喜歡的室內設計和裝飾風格。用數百種獨特的物品裝飾和布置室內，您可以自由選擇。
按您的方式玩
您喜歡室內設計，想用您喜愛的風格填滿空房間嗎？
您可以購買一個空公寓並布置它。
您更喜歡只有工程師才能理解的東西嗎？
您可以專注於修理和安裝。
您是“小動作，大改變”方法的專家嗎？
您可以購買一間不錯的房子，通過添加一些風格和修理東西使其變得完美。
您是否想在您的物業中為某個特別的人找到一個位置？感謝寵物DLC，您將有機會照顧一位可愛的伴侶，並一起度過美好時光！",3,2023-12-02 11:20:30,1,
69,2,哆啦A夢 大雄的新恐龍,,,1200,1080,doraemon-dinasour.jpg,id6901.jpg,id6902.jpg,id6903.jpg,2020-12-17,,1,0,"和哆啦A夢一行人前往白堊紀進行冒險吧！
電影哆啦A夢：大雄的新恐龍的遊戲在Nintendo Switch登場！
以恐龍世界為舞台，展開心驚動魄的動作大冒險！
在充滿恐龍的迷宮中，使用秘密道具挑戰多樣的任務吧！
讓人心跳加速的迷你遊戲與恐龍卡片對決等，有許多可以遊玩的內容！
照顧雙胞胎恐龍「小Q」和「小妙」，增進良好的關係吧！
那麼，和哆啦A夢等人出發前往恐龍的世界吧！",4,2023-12-01 13:34:02,1,
70,4,吸血鬼倖存者（Vampire Survivors）,,,1550,1395,vampire-survivors.jpg,id7001.jpg,id7002.jpg,id7003.jpg,2023-08-17,,1,1,"斬殺成千上萬的暗夜生物，存活到黎明升起！
《吸血鬼倖存者》是哥德式恐怖休閒遊戲，具有Rogue-lite元素，你所做的選擇將讓你如滾雪球一般變強，對抗成千上萬不斷襲來的怪物。
地獄一片死寂，惡魔傾巢而出，你無處可逃，也無處可躲。你唯一能做的就是竭盡所能地奮戰到底，直到死神前來帶你解脫。您每次闖關都可以獲得金幣，這些金幣可以用來購買強化與升級選項，好提高下一位倖存",5,2023-11-29 14:00:47,1,
71,3,胡鬧搬家 2（Moving Out 2）,,,1350,1215,moving-out-2.jpg,id7101.jpg,id7102.jpg,id7103.jpg,2023-08-15,,2,1,"《Moving Out 2》是世界知名的物理引擎式搬家模擬遊戲的古怪續作。作為 F.A.R.T 獨自工作或與最多三名好友穿上 Smooth Moves 制服，幫助 Packmore 與其他地方的居民打包配送！


多維度單機與線上多人模式
與朋友一起搬家，一起奔走！無論您喜歡單機合作還是跨平台線上多人遊戲，我們都會為您簽收、封裝和遞送！

全新冒險
我們不再待在 Packmore 了... 透過次元內傳送門，將能探索充滿爆笑愚蠢挑戰與令人笑開懷混亂動作的全新世界。

全新角色與回歸的最愛
《Moving Out 2》提供更多全新的可愛角色，因為 Smooth Moves 僱用了一些新的 F.A.R.T 成員！不過別擔心，Rye Yu 與 Sidney 還在名單上...

闔家遊玩！
輔助模式？！有！大量的無障礙選項？！有！大量角色以及無數個為追求時尚的人量身打造的合身造型？！通通都有！

《Moving Out》回來了，並且比之前更古怪，現在還有線上遊玩模式！回到 Packmore 利用您的搬家技術在全新的次元與一些舊愛中穿梭。協助重建 Smooth Moves 並成為 F.A.R.T. (家具規劃與搬家師傅) 的明星員工！

《Moving Out》回來了，並且比之前更古怪，現在還有線上遊玩模式！",1,2023-07-21 13:45:22,1,
72,4,死亡細胞：重返惡魔城,,,1150,1035,dead-cells.jpg,id7201.jpg,id7202.jpg,id7203.jpg,2023-08-11,,2,0,"玩獲獎的roguelite《死亡細胞》和它的《重返惡魔城》DLC!


4種特殊能力 - 可開放全新地區與路線（參考類銀河戰士惡魔城的道具鎖進行設計）。

兼具傑出的靈敏度、流動性與趣味的戰鬥系統

BOSS衝刺戰模式 – 請連續對抗3個或5個BOSS。亦可與強化的（更高難度）BOSS進行戰鬥！

定期免費更新 - 此刻也正以2∼3個月為週期不斷新增內容！



返回惡魔城

跟著里希達•貝爾蒙特與阿爾卡多，突破歷史悠久的惡魔城迴廊吧！必須以德古拉系列特有的武器擊退怪物軍團後，抵達魔王所在的王座間。

瞧瞧吸血鬼殺手、投擲用斧頭、聖水等14種象徵性武器吧！盡可能維持原版的獨有風格，重新詮釋以融入死亡細胞特有的極速戰鬥。

邁向2個Lv的惡魔城及惡魔城外圍吧！祕密房間。燈火照亮的迴廊。陰沉的墳墓。美麗的圖畫。隱藏在牆壁中的食物。鳥身女妖、狼人、鬼魂附身的鎧甲等，滿滿都是系列的傳統怪物。跟著惡魔城系列的經典角色，踏入哥德風的奇幻世界吧！

您可於進行遊戲時聆聽51首惡魔城原創曲目。另選定了吸血鬼殺手（Vampire Killer）、血色淚水（Bloody Tears）、西蒙•貝爾蒙特主題等代表惡魔城系列的12首原聲帶，並以死亡細胞的風格重新詮釋。

全新故事情節 - 為了擊潰德古拉，里希達•貝爾蒙特與阿爾卡多加入旅程。這兩人不僅會在如迷宮一樣複雜的德古拉惡魔城和你一起尋路，還會給你強大的武器（有時是欣然贈與，有時則不是）。但是光芒所在之處必有影子。強大的敵人會阻擋在通往王座間的路，請務必小心。

3個莊嚴的BOSS - 在壯觀的背景中對抗可謂邪惡本身的死神及德古拉，展開激烈的較勁吧！如果在這場試煉存活下來...歷代最威武勇壯的最終BOSS正等著和你對決。

解鎖20種惡魔城系列的服裝吧！可變成阿爾卡多、里希達•貝爾蒙特、西蒙•貝爾蒙特、瑪莉亞•雷納德、拉爾夫•C•貝爾蒙特、賽法•貝爾南堤斯，甚至是德古拉的樣子進行遊戲！",2,2023-09-07 17:30:05,1,
73,2,超次元戰記 戰機少女 GameMaker R:Evolution（超次元??? ?????? Gam,,,1390,1251,GameMaker-R-Evolution.jpg,id7301.jpg,id7302.jpg,id7303.jpg,2023-08-10,,3,0,"擬人化 X 萌 X 變身
盡情暢玩各種要素
探索全新世界

G.C.2015，游汐葉界迎來守護女神的轉換期，人們盼望有新的守護女神。妮普禔努們開始覺得自己是不是會被漸漸忘記，心中感到不安。

就在此時，「妮普禔努」與「妮普吉雅」突然從游汐葉界消失，來到被稱作「零次元」、瀕臨毀滅的世界。

在那個世界裡，零次元最後的守護女神「天王星渦芽」孤單一人對抗著擁有巨大身軀並且意圖帶領世界走向毀滅之路的破壞神「黑暗女神」。

超次元與零次元的女神們究竟能不能拯救零次元呢？

以新的次元為舞台，妮普禔努的全新冒險就此揭幕。",3,2023-10-31 18:24:59,1,
74,2,可雅與瑪拉的五海盜,,,1090,981,koa.jpg,id7401.jpg,id7402.jpg,id7403.jpg,2023-08-10,,1,0,"跑跑跳跳，在南國的海島大冒險！


■劇情介紹
活潑的少女「可雅」與她的好朋友「娜波波」一起居住在南國的馬拉群島。
某天，可雅的朋友「真宵」傳了一封電報向她求助，看到電報的可雅得知真宵有危險，馬上出發去尋找真宵。
可雅找到真宵後，聽說瑪拉的五海盜在她的朋友們居住的「佳浬島」搞破壞，並且策畫了「海盜的試煉」。為了恢復佳浬島的和平，可雅下定決心挑戰海盜的試煉。
■遊戲介紹
本遊戲是由西班牙遊戲公司 Chibig、Undercoders 及 Talpa Games 共同開發的動作冒險遊戲。為了拯救被五海盜破壞的佳浬市，少女「可雅」將在南國的「馬拉群島」展開一段精彩的冒險。本作為《馬拉的夏天》的續篇，玩家能在優美的南國世界中冒險，體驗刺激的動作遊戲，是一款老少咸宜的遊戲。

?探索馬拉群島，尋找被海盜撕破的「地圖碎片」吧！馬拉群島包括可雅的小島、海盜的據點、火山島以及大冰山！8 種形形色色的島嶼等你來探險！

?遊戲分為兩個部分：與居民交流，收集新島嶼地圖與道具的「冒險部分」，以及挑戰試煉關卡的「動作部分」。兩個部分都會出現許多個性獨特的角色，搭配南國風情的 BGM，讓玩家有更深刻的代入感。

?每座島由 4 個關卡構成。充滿陷阱的關卡、競爭速度的關卡、水中探險的關卡……各式各樣的挑戰等待著玩家。每座島的最後一關都必須與海盜對決，海盜們會利用島嶼的特色，與玩家來一場熱血的比賽！

?收集關卡中的隱藏道具，找回佳浬市被搶走的東西，還能變更可雅的服裝。收集隱藏道具也可以升級可雅的小船，前往新的地方探索。

?遊戲中會出現「海盜比賽」，可雅與夥伴們要在島上比賽，拿到第一名就能得到新的地圖碎片，收集碎片就能前往未知的神祕島嶼。
",4,2023-01-13 20:15:52,1,
75,5,狂野泊車（You Suck at Parking）,,,850,765,you-suck-at-parking.jpg,id7501.jpg,id7502.jpg,id7503.jpg,2023-08-01,,1,1,"You Suck at Parking?》是款具有挑戰性的競速遊戲，您的目標就是停好您的車。


準備好迎接火熱氣氛，享受《You Suck at Parking?》的歡樂體驗吧。只有在這款遊戲裡，您的停車技術遠比駕駛技術更加重要。在超過 100 個令人哭笑不得、有趣又狂野的關卡中，盡情甩尾、巡航，偶爾還能飛上高空，嘗嘗與時間賽跑的激烈競賽。

在故事模式中不斷進步，或是接受每日多人遊戲挑戰，解鎖並獲得新的自訂選項，讓您的座駕更加時尚。

展現您高超的技術，並且登上全球排行榜，向好友證明您的停車技術足以改變全世界。

要是您的朋友老是嘲笑您在現實生活中的停車技術，那就來好友組隊遊戲報仇雪恨吧，您可以主辦一場 8 人遊戲，邀請 3 位好友一同享受混亂的樂趣。

盡情歡笑，盡情流淚。但是不管怎樣您都會發現：您的停車技術真的很爛。",5,2023-11-15 11:36:09,1,
76,2,夏天啦！20 世紀的暑假（????！ 20 世紀?夏休?）,,,1390,1251,summer-in-20s.jpg,id7601.jpg,id7602.jpg,id7603.jpg,2023-07-28,,1,0,《夏天啦！20 世紀的暑假》由《我的暑假》系列的綾部和擔任原作、劇本與遊戲設計，是一款以鄉村城鎮開放世界為舞台的冒險遊戲，將重現令人懷舊的世界觀，具備即時變化的時間與天氣。遊戲中玩家將扮演暑假歸鄉的 10 歲少年主角，在令人懷念的 20 世紀鄉下，度過爬山、游泳、抓蟲、祭典等歡樂的夏日時光。,1,2023-11-10 11:00:09,1,
77,2,迪士尼 奇幻島（Disney Illusion Island ）,,,890,801,illusion-island.jpg,id7701.jpg,id7702.jpg,id7703.jpg,2023-07-28,,2,1,"米奇與好朋友即將展開大冒險
加入米奇與好朋友的行列，一起探索神祕的莫諾斯島，尋回三本神秘之書，在災難來臨之前拯救世界！
化身為米奇與好朋友進入遊戲世界
選擇喜愛的角色，在平台上大顯身手、解開趣味謎題，並和魔王進行極致對決的同時解鎖特殊能力。
揭開《迪士尼奇幻島：米奇與好朋友大冒險》的神祕面紗
在這座既美麗又神祕的島嶼上盡情奔跑、游泳、擺盪及跳躍，並探索豐富的生物群落、迷人的角色與隱藏的秘密。
4人合作模式和朋友同樂
單人遊玩或邀請三位朋友，以4人單機合作模式拯救莫諾斯島。與好友組隊，並使用繩索降落、跳蛙及熱情擁抱等獨特技能。
成為原版米奇卡通的一份子
手繪動畫、原創配樂及原版配音員，帶您體驗全新的米奇與好朋友冒險旅程",2,2023-11-15 11:36:09,1,
78,2,夕鬼,,,530,477,yuoni.jpg,id7801.jpg,id7802.jpg,id7803.jpg,2023-07-27,,3,0,"◆身陷黃昏怪談世界的少女
《夕鬼 -Yuoni-》是以90年代日本為舞台的第一人稱視角恐怖遊戲。
一位不自覺地在內心築起一道牆的少女，硬是被邀請參加了試膽比賽。
她因此被名叫阿常的幽靈給纏上，還被帶到了黃昏世界，被迫和他玩耍。
只有一道影子的人、眼珠外露的鬼怪……在黃昏世界裡，少女每天都為了躲避怪物的襲擊而四處逃跑。
──到最後，這些怪物也開始出現在現實世界當中。而少女也……",3,2023-09-15 11:36:22,1,
79,4,雙截龍外傳：雙龍出海,,,850,765,double-dragon-gaider.jpg,id7901.jpg,id7902.jpg,id7903.jpg,2023-07-27,,3,1,"在這個標誌性的橫向捲軸動作過關遊戲系列全新作品中，探索年輕的雙截龍兄弟的早期起源，他們將與全新或熟悉的敵人對抗。在這個全新的Roguelite遊戲中，每次遊玩都是嶄新的遊戲體驗。遊戲擁有獨特而動態的關卡結構，你所選擇的任務順序將改變遊戲的難度。

你不僅可以選擇作為經典組合的李比利和李吉米，還可以進行換搭，選擇瑪莉安和大叔馬丁，或者嘗試解鎖其他9個角色，每個角色都有自己獨特的招式和遊戲風格。透過本地2人合作，你和朋友一起清理這些危險的街道，使遊戲的樂趣倍增。",4,2023-09-16 11:31:27,1,
80,1,慟哭奇機,,,1590,1431,crymachina.jpg,id8001.jpg,id8002.jpg,id8003.jpg,2023-07-27,,3,1,"即使毀壞一切，我也要活下去。
內含CRYMACHINA 慟哭奇機遊戲本體以及以下內容的組合商品。
【CRYMACHINA 慟哭奇機 打滿分喔終極版商品內容】
•CRYMACHINA 慟哭奇機 數位版美術設定集（80P）
刊載CRYMACHINA 慟哭奇機的插畫及設定圖片，插畫繪師及總監等製作人的幕後秘辛的特別內容。
•婚紗禮服服裝著組
•軍用服裝（亞美）
•軍用服裝（美琴）
•軍用服裝（蕾文）

????????????????????????
人類滅亡後的未來。
機械少女為了成為「真正人類」而戰鬥。
完全新作動作RPG

■ 遊戲介紹
故事的背景是在人類滅亡後的未來。
機械少女們為了成為「真正人類」，進行戰鬥的全新動作RPG。
能夠體驗到少女們痛哭流涕為了戰勝殘酷命運的精神淨化。",5,2023-09-17 10:36:24,1,
81,2,皮克敏 4（Pikmin 4）,,,1290,1161,Pikmin-4.jpg,id8101.jpg,id8102.jpg,id8103.jpg,2023-07-21,,2,0,"未知的行星裡到處都是落難者……和皮克敏一起前往救援吧！
「皮克敏」系列最新作於Nintendo Switch登場。
不幸墜落在未知的行星的「船長?歐利瑪」。「救援隊」接收到歐利瑪發出的求救訊號，卻也在前往救援時落難。最後的希望只剩下在本部待命的救援隊新人隊員——「您」。

「您」所降落的地方，是許多危險的原生生物棲身的神秘行星。「您」在此遇見了不可思議的生物「皮克敏」，並借助它們的力量展開探索。

▼「皮克敏」是什麼？
把皮克敏從地面拔起來，它們便會一個跟著一個，隨著主角前進。遇上需要搬運重物、破壞牆壁等各種狀況，皮克敏都會為主角孜孜不倦地工作。

皮克敏也會勇敢地對抗原生生物。雖然每隻皮克敏都十分弱小，有時甚至會不幸被吃掉，但只要集合多隻皮克敏的力量，便有可能打敗身型龐大的對手。

皮克敏有著各樣不同的種類。「紅色皮克敏」十分耐火，「藍色皮克敏」能在水裡游泳……諸如此類，各有特點。

最新發現的「冰凍皮克敏」則能夠凍結原生生物和水面。向冰凍皮克敏發出指示，主角一行人便可在凍結的冰上前進。

此外，還會和只有晚上才會現身的「發光皮克敏」一起，陸續前往探索原生生物會變得格外凶猛的危險晚上。

▼搭檔「歐慶」
與主角共同行動的宇宙犬「歐慶」。歐慶能獨自搬運重物，也可載著主角和皮克敏橫渡有水的地方。此外，歐慶還能追蹤物品的氣味，並往所在地點帶路。

皮克敏和歐慶都會依照主角的指示工作。只要了解各自的特點，發揮「當多慮」來給出正確指示，無論遇上怎樣的危機，想必都能夠克服。

▼致初次遊玩「皮克敏」的玩家
皮克敏有時候會被原生生物吃掉，或是被電和火等擊倒，可能會因而失去皮克敏。這種時候只要倒轉時間到稍早一刻，便能不斷重新挑戰。要是失去了大量的皮克敏，可以倒轉時間，嘗試再次好好地引導皮克敏。

另外本作的故事可供2人遊玩。2p可使用游標瞄準原生生物進行「掩護射擊」，或是使用道具來支援1p。要是遊玩途中感到困難，可善用2p的支援來推進故事。",1,2023-09-18 11:36:22,1,
82,4,猴子桶戰,,,950,855,monkey-barrels.jpg,id8201.jpg,id8202.jpg,id8203.jpg,2020-12-10,,1,1,"「猴子桶戰」世紀末猿蟹合戰！
硬派爽快動作射擊遊戲！
超魄力大型頭目戰！


　　《MONKEY BARRELS》是以被家電廠商「蟹田電子公司」支配的世紀末日本為舞台，描寫猴子們戰鬥的動作射擊遊戲。以點陣圖配合 3D 圖片打造出讓人懷念同時又有新意的遊戲畫面，收錄搭配使用 98 種武器來闖蕩 22 個關卡的硬派故事模式，以及最多可同時讓 6 名玩家參戰的網路連線對戰模式。

　　玩家要從總共 98 種不同的武器中，挑選出以槍械為主的兩種「主要武器」，和包含手榴彈或護盾的兩種「輔助武器」，對應不同戰況靈活運用的俯瞰型動作射擊遊戲。

　　玩家可以視自己喜歡的玩法和目前要攻擊的關卡構成，自由搭配各有不同特色的武器，挑戰一共有 22 個的硬派關卡。而且在各個區域最後，還會有強悍而又獨特的區域頭目準備迎戰玩家。",2,2023-09-19 10:36:23,1,
83,5,信長之野望 新生 with 威力加強版,,,1990,1791,shinchang-new-life.jpg,,,,2023-07-20,,1,0,,3,2023-09-07 13:30:05,1,
84,3,超狂技師（Manic Mechanics）,,,990,891,manic-mechanics.jpg,,,,2023-07-13,,1,1,,4,2023-09-07 13:38:05,1,
85,1,東方 New World,,,1890,1701,newworld.jpg,,,,2023-07-13,,3,0,"幻想鄉大冒險！彈幕動作RPG登場！
躲過如暴風雨般襲來的彈幕，以超華麗技能將敵人一掃而空！
將有30位以上廣為人知的「東方Project」角色登場。


◆彈幕×動作RPG
以衝刺或跳躍躲過狂風暴雨般的彈幕，再使出超華麗的攻擊將敵人一掃而空，體驗爽快的動作感！運用能夠遠距離攻擊的護符等「技能」，還有傷害極高、能夠一舉扭轉戰況的「符卡」等手段，迎戰發射大量彈幕的強敵吧！

◆配合遊玩風格自由調整技能！
等級提升後可以獲得各式各樣的技能，例如發射彈幕進行遠距離攻擊，或施展武術展開近距離攻擊等等。只要不斷使用獲得的技能，就能提升技能的等級，性能也會變得更強。

◆自由地強化生命與攻擊力等能力！
使用任務報酬等獲得的強化石，配合你自己的遊玩風格調整能力吧！

◆收集自己喜歡的裝備吧！
武器、防具、飾品這些裝備可以透過任務報酬或打倒敵人獲得。而且如果前往「鐵匠鋪」還能重新鍛造裝備，隨機改變各項裝備性能。

◆解決幻想鄉居民們的煩惱，完成各式各樣的次要任務！
幫忙完成人類、仙人、妖怪們的請求（次要任務）吧。從尋人、調查異變到與人偶進行模擬戰等五花八門的請求層出不窮。完成任務後將能獲得提升玩家能力的強化石，還有讓人更容易在戰鬥中取得優勢的稀有裝備。",5,2023-09-22 11:42:22,1,
86,2,花之女王,,,1690,1521,flower-queen.jpg,,,,2023-07-13,,3,0,"向我宣誓。承諾愛，與忠誠——
很久以前，有一位女神伸出援手，
拯救了這個瀕臨滅亡的世界。
女神與她麾下的四名騎士一起，
用能夠滋潤貧瘠土地、
滋養損耗生命的力量「恩典」，拯救了世界。
之後，女神陷入沉眠，
由女神的附身對象「女王」，
以及從人間選出的四名騎士共同繼承女神的意志，
世界在女神施捨的恩惠下逐步發展。

然而，從某一時期起，
代代傳承的女王之位無人繼任。
恩典的供給停止，
世界即將再次陷入黑暗。

終於，人們盼望已久的下任女王——
薇歐蕾特誕生。

她依照慣例，
選出了成為女王騎士的四名騎士。
然而，或許是因為女王之位經歷了長久的空缺，
他們的內心抗拒著與女王建立情誼。

要恢復對世界供給恩典，
騎士的協助不可或缺。

薇歐蕾特為了獲取他們的信賴與忠誠，
展開了行動——",1,2023-09-23 11:36:25,1,
87,1,東?幻都 eX+ for Nintendo Switch,,,1090,981,tokyo-xplus.jpg,,,,2023-07-13,,3,0,,2,2023-09-24 11:36:46,1,
88,2,佛雷迪的五夜驚魂：安全漏洞,,,1090,981,five-nights-at-freddys.jpg,,,,2023-07-11,,3,0,,3,2023-09-25 11:36:01,1,
89,3,大富翁 4 Fun,,,390,351,richman-4-fun.jpg,,,,2023-07-06,,1,1,,4,2023-09-26 11:58:25,1,
90,2,致命頻率,,,1190,1071,killer-frequency.jpg,,,,2023-07-06,,3,0,,5,2023-09-27 11:36:22,1,
91,5,漂亮公主 魔法園藝小島,,,1090,981,pretty-princes-magic-clothes.jpg,,,,2023-07-06,,1,0,,1,2023-09-28 11:17:20,1,
92,1,英雄學院物語 2,,,990,891,hero-school-story-2.jpg,,,,2023-06-30,,3,0,,2,2023-09-29 11:36:22,1,
93,3,Everybody 1-2-Switch!,,,690,621,everybody-1-2-switch.jpg,,,,2023-06-30,,1,1,,3,2023-09-30 10:33:03,1,
94,2,超偵探事件簿 霧雨謎宮（超探偵事件簿 ??????）,,,1290,1161,rain-code.jpg,,,,2023-06-30,,3,1,,4,2023-10-01 11:36:22,1,
95,2,迪士尼魔法城堡 我的快樂生活 2：Enchanted Edition,,,890,801,disney-enchanted-edition.jpg,,,,2021-12-02,,2,1,,5,2023-10-02 10:31:27,1,
96,1,異能傷痕（????? ),,,1590,1431,xicatrice.jpg,,,,2023-06-29,,3,0,,1,2023-10-03 11:10:37,1,
97,5,小小伙伴：狗狗小島（Little Friends: Puppy Island）,,,850,765,little-friends-puppy-island.jpg,,,,2023-06-27,,1,0,,2,2023-10-04 10:36:03,1,
