id,type_id,name,product-quanty,fav,display_price,price,img-cover,img-1,img-2,img-3,release_time,language,rating_id,co-op_valid,description,member_id,created_at,valid,exist_valid
98,4,索尼克 起源 PLUS,,,990,891,sonic-origins-plus.jpg,,,,2023-06-23,,1,1,,3,2023-10-05 11:36:22,1,
99,2,KLAP!! ~愛與懲罰~,,,1590,1431,klap.jpg,,,,2023-06-22,,3,0,,4,2023-10-06 11:10:20,1,
100,5,牧場物語 Welcome！美麗人生,,,1090,981,100_STORY_OF_SEASONS_A_Wonderful_Life.jpg,100-1.jpg,100-2.jpg,100-3.jpg,2023-06-22,,1,0,"體驗牧場、家庭與另一種人生。
以「遺忘之谷」為舞台， 展開一場長達數十年生活的故事。


現在，您將開始體驗一場難忘的悠閒生活。

故事總共有6個章節。
在山谷環繞的聚落「遺忘之谷」的生活從尋找人生伴侶開始。那是在牧場照顧牛與雞、培育農作物度過每一天，盡情體驗自由生活的日子。最後，您將會有新的家人，在守護新生命成長的同時繼續體驗時光緩慢流逝的悠閒生活。除了牧場的工作之外，還可以去釣魚、採掘、與個性豐富的人們交流並創造回憶，一轉眼就發現孩子已經長大成人。

本作品加入許多追加要素，例如新事件/祭典/農作物/料理，以及照相機/跑腿等全新功能，是『牧場物語 美麗人生』的重製作品。
不論您是初次遊玩牧場物語的玩家或是有玩過以前原作的玩家，都能在遺忘之谷度過美麗人生。",5,2023-12-03 16:45:00,1,
101,2,島嶼鐵道局（Tails of Trainspot）,,,320,288,100_STORY_OF_SEASONS_A_Wonderful_Life.jpg,101-1.jpg,101-2.jpg,101-3.jpg,2023-06-16,,1,0,"建設鐵道連結車站與動物們的友情。
《島嶼鐵道局》中你可以暫離現實的煩擾，沈浸在帕岡群島的世界裡，與島上的動物居民交流，深入探索帕岡群島的神祕歷史。除了常規的故事模式外，遊戲還提供了無盡模式和排名挑戰模式，讓您盡情挑戰自己的謎題解決能力。

遊戲規則簡單易懂，但挑戰性十足。地圖上有數字在1到8之間的車站，代表到車站的實際軌道數。要解決難題，玩家需要考慮如何在各個車站鋪設軌道，調整所需軌道的數量並確保所有車站都相連。",1,2023-12-03 16:49:05,1,
102,2,豪豬鎮之秋（Fall of Porcupine）,,,625,562.5,102_Fall_of Porcupine.jpg,,,,2023-06-15,,2,0,,2,2023-12-03 19:58:24,1,
103,7,小鳥之翼BIRDIE WING -Golf Girls' Story-,,,620,558,103_BIRDIE_WING _Golf_Girls__Story.jpg,,,,2023-06-15,,1,1,,3,2023-12-03 20:03:07,1,
104,6,世界摩托車錦標賽 23,,,1350,1215,104_MotoGP 23.jpg,104-1.jpg,104-2.jpg,104-3.jpg,2023-06-08,,1,1,"MotoGP? 官方遊戲帶著大量的新開發內容回來了。
油門全開、超越對手、衝過終點線：在全新《MotoGP?23》實現成為下一個冠軍的夢想，這次比以往都還要更精彩刺激、挑戰性十足！
可供挑選 MotoGP?、Moto2?、Moto3? 和 MotoE? 有四個廣受讚譽的錦標賽級別，扮演您最喜歡的車手，前往賽道體驗 2023 年賽季的刺激快感。",4,2023-12-03 17:12:23,1,
105,7,超級棒球 4,,,796,716.4,105_Super_Mega_Baseball.jpg,105-1.jpg,105-2.jpg,105-3.jpg,2023-06-02,,1,1,拿起您的手套和球棒，是時候與史上最佳的棒球球員一起上場了，《Super Mega Baseball? 4》現已推出。這是傳奇球員們展現精湛技術的場域。包括弗拉迪米爾·葛雷諾、強尼·戴蒙、奧茲·史密斯和傑森·吉昂比等，超過 200 名粉絲最愛的前職業球星已經準備好踏入球場，加入廣受喜愛的超級聯賽全明星陣容。這個系列的風格以街機為靈感，提供身臨其境的遊戲深度，讓棒球更加偉大。《Super Mega Baseball? 4》保留了熟悉的經營和「錦標賽」等遊戲模式，加上了全新功能讓棒球變得更加偉大。此外，最新版本的遊戲在視覺上進行了系列作最大型的升級，具有令人大開眼界的全新視覺效果，從動畫、角色到球場，還包括休息室台到更衣間的清晰音效升級。參照了玩家社群的意見，《Super Mega Baseball 4》即將推出一系列粉絲要求的新功能，讓遊戲更有深度，包括球隊默契、隨機選秀和 6 個全新球場等新增系統。為了讓玩家社群更大又更緊密，跨平臺多人模式已改進為包括跨世代主機配對的棒球錦標賽和線上聯賽，讓玩家可以在更多遊戲系統中與好友享受棒球的樂趣。,5,2023-12-03 17:22:12,1,
106,2,背信女友∼Girlfriend's Betrayal∼,,,388,349.2,106_Girlfriend_s Betrayal.jpg,106-1.jpg,106-2.jpg,106-3.jpg,2023-06-01,,4,1,"『背信女友∼Girlfriend's Betrayal∼』是描寫對自己沒有自信的主角的言行與女主角們之間產生隔閡、因而讓女主角們的感情受到動搖的小說作品。
為玩家獻上與5名女主角之間椎心蝕骨的戀愛故事。

◆遊戲簡介
我無法相信眼前發生的是情，腦中一片空白。
否定眼前的現實，相信一切是假的，讓自己無法理解當下的事情，會有多麼輕鬆呢…。


◆劇情概要
我身旁的是交往半年的第一個女友。

「那個……今天要不要來我家？」「…啊、抱歉。我今天也有事情」

本來想要舉辦交往半年紀念派對，沒想到遭到拒絕。
最近老是這樣。
她總是剛好有事情，讓雙方的時間都搭不上。
可是…這也沒辦法。那就下次吧、我也只能笑著帶過。

但是，那個既不是她也不是我喜歡的「神秘的閃亮耳環」、
為什麼會讓我感到這麼不安呢…。
這是一款將2015年「Blackcurrant」發售的美少女遊戲對應「CS小說部」平台，重新製作成面向世界全年齡玩家的作品。",1,2023-12-03 17:27:17,1,
107,2,肉食辣妹竟是清?派！？,,,388,349.2,107_Innocent_Stuck_up_Girls.jpg,,,,2023-06-01,,4,1,,2,2023-12-03 17:32:27,1,
108,4,大家最喜歡的塊魂 Encore + 國王的小小回憶（???大好?塊魂?????+ 王???????）,,,790,711,108_We_Love_Katamari_REROLL_Royal_Reverie.jpg,,,,2023-06-01,,1,1,,3,2023-12-03 17:38:37,1,
109,1,世界樹的迷宮 I?II?III HD Remaster,,,1990,1791,109_I_II_III_HD_Remaster.jpg,109-1.jpg,109-2.jpg,109-3.jpg,2023-06-01,,3,0,"在小小的城鎮「埃托利亞」郊外發現了巨大的地下樹海「世界樹的迷宮」。
玩家將化身成冒險者，為了尋求龐大的財寶而踏入迷宮。

本作是將Nintendo DS平台上發售的原始版本針對HD高畫質處理來強化圖像。除了改良UI介面外，還新增了「選擇難度」、「自動描繪地圖」、「可選擇其他職業插圖的提升打造角色自由度」等新要素。
請務必享受遊玩重新復甦後變得更加美麗的『世界樹的迷宮』系列吧。

※『世界樹的迷宮』系列3部作品一起販售的超值套組『世界樹的迷宮Ⅰ?Ⅱ?Ⅲ HD REMASTER』也正在發售中。",4,2023-12-03 17:44:50,1,
110,1,LOOP8降神（??????）,,,1390,1251,110_LOOP_8.jpg,110-1.jpg,110-2.jpg,110-3.jpg,2023-06-01,,3,1,"這個世界是一連串的「選擇」。


■度過「日常」生活來對抗「非日常」
你將化身主角邇邇重複「日常部分」與「非日常部分」，度過1983年8月的1個月期間。本作?建獨特的情感辨識AI＜卡雷爾系統＞，角色的情感與人際關係會隨時發生變化。
因此，每位玩家發生的事件與台詞皆會有所不同，可體驗名符其實的「專屬你的夏天」。

■充滿懷舊風情的世界觀
復古街道讓人回想起昔日的日本夏季，光是身處這般場景中，就能感受到濃濃的懷舊感。此外，玩家還能到商店街的定食店等店家進行回復，並同時運用店家來培養與角色們的羈絆。

■可透過LOOP品味無限次的故事
在本作裡，玩家可在任意時間點進行LOOP，可善用LOOP讓遊戲進行得更順暢。
此外，藉由LOOP還能看到角色們嶄新的一面，因此不論LOOP多少次，都依然能享受故事帶來的樂趣。

■你所建立的人際關係將化為「強度」
戰鬥中的強度取決於你至今建立的人際關係，而非等級。
此外，夥伴角色將會依自身的感情以及與其他角色間的人際關係來採取行動。
你每天的「行動」與「選擇」，將大幅左右與威脅人類的禍害＜化外＞間的戰局。",5,2023-12-03 17:46:13,1,
111,3,妖果小學,,,880,792,111_MOSTER_FRUIT_ACADEMY.jpg,111-1.jpg,111-2.jpg,111-3.jpg,2023-05-26,,1,1,"為全家同樂打造的熱血跑酷遊戲！遊戲融合了反應考驗、圖像認知、競賽冒險及卡牌蒐集等多項元素，同時提供單人至四人合作模式，玩家可相互合作與競爭，大人小孩都能輕鬆上手。
這是一個關於人類與小妖怪們的故事…
妖怪世界又將面臨嚴峻的考驗，小妖們能夠突破自我並了解團結的真諦，解救妖怪世界嗎...妖果小學是款熱血的跑酷彈幕射擊遊戲，不論是在單人遊戲或是四人的合作模式中，體驗互助但又充滿競爭性的挑戰冒險模式。玩家們將會裝備各式風格不同的卡牌，並且一同合作成為最玩美的小妖戰隊。",1,2023-12-03 17:50:06,1,
112,3,健身巡遊,,,1490,1341,112_Fitness_Circuit.jpg,112-1.jpg,112-2.jpg,112-3.jpg,2023-05-26,,1,1,"全民健身，同樂巡遊！


◆活用「超級巡遊健身」的訓練方法
《健身巡遊》活用「超級巡遊健身」的方式進行運動，所謂「超級巡遊健身」是一種交互進行有氧運動和肌力訓練，可以在短時間內有效率地提升燃燒脂肪效率、肌力以及肌耐力的訓練方式。
如此高效率的健身方法，無須每天遊玩，只要「每次十分鐘、每週三次」即可達到健身效果。※

◆為玩家量身訂做最符合需求的訓練規劃
《健身巡遊》能針對玩家的健身目的自動安排好符合需求的訓練規劃，好比說改善運動不足、維持身材、塑身、燃脂減重、增強體力、紓壓等等。系統也內建協助玩家自我管理的便利功能，可以查看消耗的熱量、體重變化數據圖表等等。

◆透過網路連線和朋友一起健身
選擇自訂遊玩模式，就能跟親朋好友一起透過網路連線展開最多4人同樂的健身訓練！

◆豐富的要素鼓勵玩家持續運動
遊戲過程中，除外功能能把不擅長的動作預先排除、稱號系統讓玩家可以因應運動進度獲得各種稱號，巡遊跑者的外觀造型也能按照喜好設計調整，諸如此類，遊戲中準備了豐富的要素鼓勵玩家持之以恆地運動。

◆超人氣聲優成為你的專屬教練
總共6名的巡遊跑者從旁支援、全程陪伴玩家健身。
只要按照巡遊跑者提供的精準建議，即可發揮更好的健身效果。",2,2023-12-03 17:52:56,1,
113,1,魔界戰記 DISGAEA 7,,,1490,1341,113_DISGAEA_7.jpg,113-1.jpg,113-2.jpg,113-3.jpg,2023-05-25,,1,0,"【史上最凶惡的戰略RPG最新作登場！】
全世界累計銷售套數500萬套，史上最凶惡的戰略RPG【魔界戰記DISGAEA】系列最新作！【最高等級9999】、【破億傷害】皆為必備！
讓角色「超」巨大化的【最魔弩德卡】和【道具轉生】等，以新穎的方式打破大量常識！
【這次的魔界是「和風」魔界！？】
以和風魔界「日之本魔界群」為舞台，流浪武士「富士」與日之本御宅族少女「皮莉莉卡」為了從侵略者手中奪回蕭條的日之本魔界，舉起「打倒·大穢戶幕腐」的旗幟，在魔界群掀起狂瀾！
胸懷武士道，宰了窩囊的幕腐！
【目標是成為魔界的日本第一！「線上AI對戰」】
可與全國玩家進行線上戰鬥，首次實裝AI對戰功能【排名對戰】的系列作！
角色們會按照玩家在AI功能【魔心編輯】所設定的戰略進行自動戰鬥！
配合對戰關卡的特性和對手的行動模式研擬策略，設定最適當的行動吧。",3,2023-12-03 17:54:38,1,
114,8,無盡迷宮（Endless Dungeon）,,,1090,981,114_ENDLESS_DUNGEON.jpg,,,,2023-05-18,,3,0,,4,2023-12-03 18:00:48,1,
115,2,薩爾達傳說 王國之淚（The Legend of Zelda: Tears of the Kingd,,,1850,1665,115_The_Legend_of_Zelda_Breath_of_the_Wild.jpg,115-1.jpg,115-2jpg,115-3.jpg,2023-05-12,,3,0,"無盡的冒險，擴張至無垠的天空。
《薩爾達傳說 曠野之息》續篇登場。


廣闊無垠的「大地」，接下來更擴張至浮雲之上的「天空」——在這個世界裡，所往之處、所做之事，一切皆由自己作主。要在空中穿梭翱翔，或是在不可思議的空島進行探索？還是要運用林克手中的全新力量，迎戰海拉魯的異變？專屬於你的無盡冒險，再度啟程。",5,2023-12-03 18:02:15,1,
116,7,曼島旅行者盃：極限邊緣 3,,,1490,1341,116_TT_Isle_of_Man_Ride_on_the_Edge_3.jpg,,,,2023-05-11,,1,1,,1,2023-12-03 18:06:05,1,
117,1,戰場的賦格曲 2（?場????2）,,,1048,943.2,117_Fuga_Melodies_of_Steel.jpg,117-1.jpg,117-2.jpg,117-3.jpg,2023-05-11,,1,0,"前作結束後過了１年……「絕望」只是其中的一站！

為了調查被回收的塔拉尼斯，孩子們被找去首都法老。
但不知為何，在調查中塔拉尼斯突然發生失控，載著５個孩子逃走了。
於是馬爾托等留下的孩子們搭上了過去敵方的武器塔拉斯庫斯，去追尋塔拉尼斯。

【戰術性更加提升的ˊ戰鬥系統！】
除了聽取玩家的意見，改善了操作性外，
透過新的靈魂加農砲和瑪娜嘉爾姆，玩家更可體驗到極致的戰術性！

【充滿「抉擇」而更加扣人心弦的路線進行！】
抉擇所帶來的路線分歧更有趣了！
飛行船輔助系統又進一步擴大了更多抉擇的可能！

【由抉擇的積累創造出新故事的事件系統！】
在故事中的做出的抉擇將累績到決斷量表，對事件產生影響！
玩家可以體驗到親身參與故事的樂趣！

《戰場的賦格曲２》是一款關於抉擇與決斷的RPG，
能在玩家心中刻下比前作更加深刻的絕望、憤怒、悲傷與感動！",2,2023-12-03 18:11:19,1,
118,3,超級地下城創作大師（Super Dungeon Maker）,,,714,642.6,118_Super_Dungeon_Maker.jpg,,,,2023-05-03,,1,0,,3,2023-12-03 18:18:49,1,
119,3,色彩繽紛（Color Breakers）,,,420,378,119_COLOR_BREAKERS.jpg,119-1.jpg,119-2.jpg,119-3.jpg,2023-04-28,,1,1,"《色彩繽紛》是一款最多可以四人參與的混亂彩色遊戲。無論是線上還是線下，和你的同伴們在限時內完成你的畫作，並同時避開危險的障礙-超速的車子和凶惡的獅子。

?線上多人、本地多人、或單機！
和你的親朋好友一起在線上或本地多人模式上共享《色彩繽紛》！想獨自作畫的玩家也可以單擊挑戰遊戲。

?挑戰其他玩家！
在對戰模式中，你能和其他玩家一起在挑戰模式中製作專屬的彩畫。戰勝對方的作品並搶先讓大家知道誰才是最優秀的畫家！

?在不同的混亂環境下填滿色彩
探索5種充滿不同危險障礙的地點例如高速公路或森林。注意每個地點中不同的環境障礙，比如說是頑皮的海盜或巨大的雪球。

?秀出你的藝術細胞
在創作模式中秀出你的藝術細胞，自己創作你的獨家作品。你還能把你的作品儲存到畫廊上並舉辦你個人的藝術展。",4,2023-12-03 18:56:02,1,
120,4,Omega Strikers,,,0,0,120_Omega_Strikers.jpg,120-1.jpg,120-2.jpg,120-3.jpg,2023-04-28,,2,1,"在這個快如閃電的3對3鬥球比賽中，將對手打出競技場並進球得分。扮演15個以上氣派的前鋒之一，用投擲史萊姆、拋擲豆腐和火箭推進來獲得勝利。與朋友組隊，戰勝對手，成為一名Omega Striker吧。
 
每場比賽都不相同
爆破、彈跳並衝撞對手，讓他們陷入慌亂和電擊地圖危害之中。在超速奔馳地圖上以極快的速度衝刺，或使用巨大化增益效果長成巨大體型。
 
玩出你的風格
賺取積分來解鎖強大的新前鋒，每位都有獨特的能力。用訓練打造自訂的遊戲風格，接著用外觀和表情來打理你自身的門面。
 
大型賽季更新
Omega Strikers將持續發展，每個新賽季都會有新前鋒、新賽場、新可解鎖物品以及更多新玩法。
 
一些展示內容，包含遊戲內購買的內容，可能需視情況到遊戲內的商店單獨購買。",5,2023-12-03 19:00:22,1,
121,2,汪汪喵喵動物醫院 拯救寵物的重要工作,,,1090,981,121_Pups_and_Purrs_Animal_Hospital.jpg,121-1.jpg,121-2.jpg,121-3.jpg,2023-04-27,,1,0,"成為憧憬的寵物醫生，拯救受了傷或患病的可愛寵物吧！


玩家(＝主角)工作的地點，是專門接收及照顧貓貓狗狗的動物醫院。
在那醫院裡，與心地善良的院長以及各有個性的寵物醫生前輩們同心協力，拯救每天因受傷或患病而來到醫院求診的寵物。

◆透過""真實感""十足的「看診模式」把傷口或疾病找出來吧！
除了仔細地觀察或觸摸寵物的身體之外，還可以利用
聽診器、溫度計或Ｘ光機等的醫療工具，按照寵物主人的筆記以及前輩們提供的建議，憑個人經驗和能力找出寵物不適的原因。

◆完成看診後，透過20種不同的迷你小遊戲進行治療吧！
從看診中找出來的傷口或疾病可以透過迷你小遊戲來進行治療。
為減輕寵物的不安而必須變得熟練的緊張感以及順利完成了治療的滿足感，也是本作品的迷你小遊戲的賣點所在。

◆休息日盡情放鬆！體驗一下大人的生活方式！
不用上班的休息日，可以在市鎮裡購物、在髮型屋更改髮型、或是到咖啡廳悠閒地打發時間，使用賺回來的薪金，體驗一下「大人的休息日」！",1,2023-12-03 19:03:58,1,
122,2,漁帆暗湧（DREDGE）,,,660,594,122_ DREDGE.jpg,122-1.jpg,122-2.jpg,122-3.jpg,2023-04-27,,2,0,"指揮您的拖網漁船來探索一系列遙遠群島與周遭的深海，查看底下有什麼東西。將抓到的東西賣給當地人並完成任務來了解更多該區域過往的問題。用更好的裝備打點船隻來捕撈深海壕溝並航向偏遠大陸，但是要留意時間。您可能不會喜歡在晚上發現的東西...
遊戲特色

● 解開謎團：指揮您的拖網漁船來探索一系列遙遠群島，每座島都有獨特的居民、野生動物和故事可以探索

● 採撈深海：探索大海各處，尋找隱藏的寶藏並完成任務，即可解鎖奇特的新能力

● 精益求精：研究特殊裝備並升級漁船能力，即可捕撈稀有魚種和珍貴的深海奇物

● 捕魚生存：把發掘到的物品賣給當地人，進一步了解每個地區，並升級漁船，航向更偏遠的地點。

● 對抗不可理解之物：鍛鍊你的心靈，善用自己能力熬過海上的夜晚",2,2023-12-03 19:07:17,1,
123,2,荊棘：群山之王（Bramble: The Mountain King）,,,1250,1125,123_Bramble_The_Mountain_King.jpg,123-1.jpg,123-2.jpg,123-3.jpg,2023-04-27,,4,0,"《荊棘：群山之王》將帶你穿越令人震撼不已的景致、踏上令人不安卻又緊扣心弦的旅程。在遊戲中扮演奧列，一名為了拯救被恐怖巨魔綁架的姊姊而踏上旅途的男孩。

《荊棘》的一切並不如其看上去那般幽靜。在這個充滿大小不同事物的奇異土地，你必須掌握好進退躲避的時機。許多飢渴的邪惡野獸潛伏在森林與洞穴中。千萬要小心啊……

喚醒勇氣星火吧，這種附魔碎片能助你撐過旅途中的陷阱與試煉。用獨特的方式擊敗遭遇到的恐怖生物吧。但請務必注意，缺乏善良的勇氣將會帶你走向黑暗的道路。

主要特色
? 扮演勇敢的男孩奧列，踏上拯救自己姊姊的旅程。
? 探索美麗但危險的世界。
? 遭遇北歐傳說中的扭曲神祕生物，展開史詩級頭目戰。
? 體驗高級視覺享受所帶來的緊張刺激時刻。",3,2023-12-03 19:12:02,1,
124,5,德斯塔：夢中追憶（Desta: The Memories Between ),,,500,450,124_Desta_The_Memories_Between.jpg,124-1.jpg,124-2.jpg,124-3.jpg,2023-04-26,,2,0,"在如夢似幻的世界找到出路
墜入夢境吧！在這款回合制輕度 Rogue 遊戲中探索超現實世界，重溫回憶、重拾友誼，修復不圓滿的關係。故事由角色推動，破碎的關係、沒說出口的話，以及探索夢境找尋答案的可能，都等你來體驗！

遊戲特色：
? 暢玩超現實丟球遊戲：在運動風格的回合制對戰中使出花式擊球、精準殺球、完美拋擲。隨著一夜又一夜過去，德斯塔 (Desta) 也會逐漸累積經驗，更能應對這個超現實世界，並發現新能力和致勝關鍵。
? 徜徉遼闊夢境：每天晚上，德斯塔都會墜入神秘的幻夢國度，拼湊成這個空間的是一片片昔日之地的碎片，一段段遺憾往事，以及力量強大、足以左右對話發展的球體。
? 認識生動的角色：跟隨德斯塔認識各式各樣古怪而有趣的角色，他們都有各自的超凡能力，也都與夢境有著不同的淵源。
? 適合所有玩家：遊戲從頭到尾的設計都將技巧各異的玩家納入考量，無論新手老手都可以完整體驗這趟旅程。遊戲涉及自我省思、焦慮、心理健康、失去父母、性別認同等課題，請玩家自行斟酌。本遊戲由 ustwo games 出品。",4,2023-12-03 19:19:09,1,
125,2,心淵夢境,,,950,855,125_Afterimage.jpg,,,,2023-04-25,,3,0,,5,2023-12-03 19:23:13,1,
126,5,我的世界：傳奇（Minecraft Legends）,,,990,891,126_Minecraft_Legends.jpg,,,,2023-04-18,,2,0,,1,2023-12-03 19:25:55,1,
127,1,Final Fantasy 像素複刻版 I-VI 合集,,,990,891,127_Final_Fantasy_X_X-2.jpg,,,,2023-04-20,,3,0,,2,2023-12-03 19:30:14,1,
128,4,失落史詩（LOST EPIC ）,,,552,496.8,128_Lost_Epic.jpg,,,,2023-04-20,,4,1,,3,2023-12-03 19:39:29,1,
129,2,謎塔和孩子們 -奔向塔底-,,,790,711,129_Launch_Trailer.jpg,,,,2023-04-20,,1,0,,4,2023-12-03 19:44:15,1,
130,4,洛克人 EXE 合集,,,1390,1251,130_ROCKMAN_EXE.jpg,,,,2023-04-14,,1,0,,5,2023-12-03 19:45:56,1,
131,2,∼超廢轉生∼ 從最底層的異世界經營,,,388,349.2,131_Isekai_Junior_Manager.jpg,,,,2023-04-13,,4,0,,1,2023-12-03 19:48:18,1,
132,4,焰龍聖拳小美,,,396,356.4,132_Flame_Dragon.jpg,,,,2023-04-13,,3,0,,2,2023-12-03 19:54:32,1,
133,4,藍色小精靈：邪惡葉子大作戰,,,790,711,133_Pitufos.jpg,133-1.jpg,133-2.jpg,133-3.jpg,2021-11-05,,2,0,"　踏上冒險旅程，拯救心愛的森林！巫師賈不妙將魔掌伸向塵封魔術書裡邪惡的植物配方「邪惡毒葉」。這種植物會產生「邪惡毒籠草」種子，吸引並困住藍色小精靈…… 而且這些邪惡毒籠草是有毒植物，對森林，尤其是菝?田來說也是一大威脅！
 
　　精靈老爹決定尋求藍色小精靈同伴的協助，找出強力解毒藥的材料，拯救所有因邪惡毒葉生病的植物。多虧有小鐵匠發明的小精靈淨化機，一行人踏上旅程尋找材料，解救藍色小精靈同伴……及拯救整個村莊！",3,2023-11-03 19:54:32,1,
134,3,多卡波王國 Connect（????????? ????）,,,1290,1161,134_Dokapon_Kingdom.jpg,134-1.jpg,134-2.jpg,134-3.jpg,2023-04-13,,1,1,"在這次的報導中，將為玩家們送上高階職業（鍊金術師、祭司、魔法劍士、格鬥士、藝人、忍者）與可改變髮型的角色「美容師迦梨」等情報。由於在本作品中轉職將會使薪水跟獎勵率提升，因此為了有效率地增加金錢，盡早實行轉職是種十分有效的方法。
 
　　此外還公布了可說是身為本作品特徵的「線上對戰功能」的追加情報。可透過建立房間，進行最多四人的線上對戰遊玩。若使用建立房間的玩家的 NS 主機，就能夠光憑一台主機來讓三位玩家一同遊玩。
 
　　還有在遊戲內隨機觸發的事件裡，還準備了如只要公告舉辦，所有玩家皆會強制被召集至多卡波城，並對玩家們當下的髮型進行評論的「最佳髮型秀」等事件。",4,2023-12-05 19:54:32,1,
135,3,斯諾德維爾之戰（Wildfrost）,,,328,295.2,135_Wildfrost.jpg,135-1.jpg,135-2.jpg,135-3.jpg,2023-04-12,,1,0,"《 Wildfrost 》，又一款爬塔殺時間的好選擇。

首先，《 Wildfrost 》不是換皮版或小修小改的《 Slay the Spire 》，
它有自己一套獨特創新的系統機制，
兩者相同的地方就只有同屬 roguelite deckbuilder 和回合制而已。

不要被它那可愛的角色及風格帶給你錯誤的期望，
這款玩起來有《 Into the Breach 》那種下棋的感覺，
每回合要留意的訊息量說多不多說少不少，
一局 40 - 60 分鐘裡需要保持一定程度的專注力，
不然在末段關卡中稍有不慎或一個一個恍神可能就會骨牌式崩了。",5,2023-12-05 18:54:32,1,
