id,type_id,name,product-quanty,fav,display_price,price,img-cover,img-1,img-2,img-3,release_time,language,rating_id,co-op_valid,description,member_id,created_at,valid,exist_valid
136,3,瑪利歐派對 超級巨星（Mario Party Superstars）,,,1590,1431,136_Mario_Party.jpg,136-1.jpg,136-2.jpg,136-3.jpg,2021-10-29,,2,1,"對於沒接觸過舊派對的玩家，這款完全是新遊戲香到爆！不只能使用Joycon遊玩，還能使用按鍵，等於是Nintendo Switch Lite、Pro手把都可以！這是2018年《超級瑪利歐派對》所辨不到的。算是小確幸？！但是相對的，因為少了體感遊戲，對於比較小的孩子，就不容易上手，這時候舊派對反而適合小小孩。

　　再來網路遊玩，即使邊緣人也能線上配對，還支援單機多人連網。不過仍需購買Nintendo Switch Online(NSO會員)才能使用。

　　最後一個亮點，之前的派對一旦連線中斷就必須重新開始，但這次支援中途存檔，每回合儲存，不小心斷線，也不用擔心要重來。",1,2023-12-05 17:54:32,1,
137,2,九十六號公路：0 英里,,,585,526.5,37_Road96.jpg,137-1.jpg,137-2.jpg,137-3.jpg,2023-04-04,,1,0,《九十六號公路：0 英里》是一款融合音樂元素的敘事類冒險遊戲，故事舞台設定在皮特拉唯一的豪華社區白沙，就在 1996 年夏天那公路之旅展開以前，講述兩位角色「佐伊（Zoe）」和「凱多（Kaito）」之間的友誼及故事。官方指出，本作將帶領玩家體驗在兩位角色間切換的快感，感受這兩位少年截然不同的背景和信念。,2,2023-12-05 17:44:32,1,
138,2,黑桃國的愛麗絲∼Wonderful White World∼,,,1790,1611,138_Wonderful_White_World.jpg,138-1.jpg,138-2.jpg,138-3.jpg,2023-03-30,,3,0,"這明明是童話故事般的世界，卻也是個瘋帽子是黑手黨，發生槍戰也毫不稀奇的，不可思議的國度。
本作的故事背景為「黑桃國」，國內共有四個領地 —— 白之領地、黑之領地、瘋帽子宅邸以及車站。
然而，這個國家正陷入戰爭之中，無論走到哪裡都十分危險。
在這樣的情況之下，講求實際、想法務實的女主角 —— 愛麗絲，
她在湖中溺水獲救之後，失去了所有記憶。
初次見面的人自不用說，她甚至連原本應該是朋友的人，以及自己處於何種狀況都無法回想起來。
那些明明應該是第一次見面，卻有點懷念、感覺很重要的人們，以及被她遺忘的某個人……
雖然覺得，自己接受了失憶和這脫離常規的日常生活有些不對勁，
但愛麗絲仍然在這充滿未知時間的國度，慢慢與人建立起新的關係。
在常識派不上用場的世界裡，女主角這位現實主義者，
是否能談一場正經的戀愛呢 ——",3,2023-12-02 17:44:32,1,
139,1,復活邪神：吟遊詩人之歌 Remasterd,,,1390,1251,139_Remasterd.jpg,139-1.jpg,139-2.jpg,139-3.jpg,2023-03-30,,3,0,"「神創造人類，人類創造故事。」
　　創世神瑪魯達創造的世界，瑪魯迪亞斯。
　　在這片土地上，邪惡的化身三尊邪神「死魍」、「沙魯因」及「雪拉哈」
　　曾與眾神之首「埃羅爾」進行過戰鬥。
　　經過漫長的戰鬥後，死魍和雪拉哈的力量被封印住，
　　而剩下的沙魯因也被十種寶石「命運石」之力和英雄「米爾札」的生命所封印。

　　一千年後……
　　命運石分散在世界各地，邪惡之神的力量正再次逐漸復活。
　　就像被命運操縱一樣，八人各自踏上旅程。
　　他們在廣闊的瑪魯迪亞斯土地上，會交織出怎樣的故事……
　　這全取決於各位的選擇。
",4,2023-11-02 17:44:32,1,
140,2,迷霧偵探,,,288,259.2,140_Tales_Of_The_Neon_Sea.jpg,140-1.jpg,140-2.jpg,140-3.jpg,2023-03-30,,3,0,《迷霧偵探》是一款以賽博龐克為背景的點陣風橫向冒險遊戲。在遙遠的未來，人類與產生自我意識的機器人在城市中一同生活，維持著互相忌憚又相互依存，矛盾而冷漠的關係。玩家將扮演一位從警隊退伍的私家偵探，帶著搭擋小黑貓威廉，偵查一宗失蹤案件。在調查的過程中，主角發現消聲匿跡多時的殺人惡魔再現行蹤，因而喚醒了塵封已久的記憶…… 到底他能否在這座五光十色的城市當中，找出隱藏著的秘密與真相？,5,2023-11-03 17:44:32,1,
141,2,萊莎的鍊金工房 3 ∼終結之鍊金術士與秘密鑰匙∼（????????３ ∼終????金術士?秘密?鍵∼,,,1990,1791,141_CltellierRyza3.jpg,141-1.jpg,141-2.jpg,141-3.jpg,2023-03-23,,3,0,"《萊莎的鍊金工房２》的故事結束約一年之後。
生活在庫肯島的萊莎等人，突然得知近海出現了不明群島。
這些被稱為“柯克群島”的島嶼，對萊莎等人居住的庫肯島產生了負面影響。
為了拯救庫肯島，萊莎一行人迅速前往調查——

調查柯克群島的過程中，他們到達了謎之遺跡。
遺跡深處，萊莎等人見到一扇巨大的謎樣門扉。
為了進一步調查而靠近那扇門，
萊莎的腦海中突然聽到了引導她接近「萬象大典」的謎之聲音。

這扇門後究竟有些什麼，「萬象大典」又是什麼意思——
為了尋找拯救庫肯島的方法，萊莎等人踏上了關於「鑰匙」與「鍊金術根源」的宏大冒險之旅。",1,2023-11-04 17:44:32,1,
142,2,蓓優妮塔 起源︰瑟蕾莎與迷失的惡魔,,,1550,1395,142_Cereza_Lost_Demon.jpg,142-1.jpg,142-2.jpg,142-3.jpg,2023-03-17,,3,0,"「瑟蕾莎」是掌管光明的賢者和掌管黑暗的魔女所生的禁忌之子。為了拯救被囚禁的母親，她不顧老師的囑咐，獨自踏入了禁忌森林「阿瓦隆」。
　　在崎嶇的道路上前進時，一群詭異的妖精突然出現，並襲擊瑟蕾莎。走投無路的年幼魔女在千鈞一髮之際成功召喚出棲息於魔界的惡魔。惡魔附身在她珍惜地抱住的布偶——「小柴貓」身上，轉間便將妖精擊退。
為了拯救被囚禁的母親，並讓附身在小柴貓身上的惡魔回到魔界，瑟蕾莎決定繼續前進。在神秘少年和白狼的指引下，她像是被夢幻光線吸走一般消失了。在未來等待她的到底是什麼……？",2,2023-11-05 17:44:32,1,
143,4,俠盜獵車手：三部曲 最終版,,,1290,1161,143_GTA.jpg,143-1.jpg,143-2.jpg,143-3.jpg,2023-03-09,,4,0,《俠盜獵車手：三部曲 最終版》將收錄《俠盜獵車手 3》、《俠盜獵車手：罪惡城市》、《俠盜獵車手：聖安地列斯》三款作品。透過三個充滿生命力的遊戲世界享受各種歡鬧情節和豐富內容以及劇力萬鈞的敘事、經典角色和令人難忘的音樂，以前所未有的自由度和沉浸感，盡情體驗開創同類遊戲先河的代表之作。,3,2023-11-20 17:44:32,1,
144,2,災難偵探?牙 不合理的怪奇事件,,,790,711,144_Saiga.jpg,144-1.jpg,144-2.jpg,144-3.jpg,2021-11-11,,3,0,"倒霉偵探的身後，邪神的影子若隱若現！？由《童提?》系列小說家黑史郎和插畫家大黑天（??????）雙人組共同譜寫出處處充滿「克蘇魯神話」精隨、節奏明快的搞笑故事。同時也能充分地享受超自然現象和懸疑劇的趣味。

　　在充滿古怪個性居民的「祭鳴鎮」中，有著一位「倒霉」的偵探，其名為天堂?牙。與普通的偵探不同的是，男人有著 他獨一無二的武器 —— 世上最兇的大大大?厄運！？所有委託沒有一件辦得好的謎樣偵探。然而，神秘的占卜師品儷伊的出現，讓男人的命運漸漸地發生好轉。但是鎮上卻開始染上邪神的影子，當邪惡之神碰上世界第一倒楣的偵探，究竟會在祭鳴 鎮上擦出什麼火花呢......",4,2023-11-06 17:44:32,1,
145,2,零∼月蝕的假面∼Remaster,,,1590,1431,145_Zero_Moon.jpg,145-1.jpg,145-2.jpg,145-3.jpg,2023-03-09,,3,0,"「誰都不記得的事情，就稱不上是存在過吧。」

在日本本州以南的諸多島嶼中，有一座名為「朧月島」的小島，那裡每十年就會舉辦「朧月神樂」。
有五名少女在舉行神樂時遭到神隱，雖然後來她們都被刑警找到，但無一例外地都失去了記憶。

遭到神隱的其中一名少女－水無月流歌，依稀記得一段旋律……

失去的記憶隨著旋律甦醒。
－戴著面具的人們圍繞著吹奏樂器的少女們－
－以及戴著面具的女性在月光下彷彿被附身般跳著舞－
旋律不斷重覆、加快……但記憶總是到這裡就中斷了。

那天到底發生了什麼事情？

流歌懷抱著這個疑問度日。

十年後，失蹤的五名少女中的兩人相繼死亡。兩人的屍體呈現雙手掩面、彷彿哭喊般的淒慘模樣……

剩下的三人中，海?和圓香為了解開朋友的死亡之謎來到朧月島。

而流歌為了找回失去的記憶，也在海?和圓香之後踏上了朧月島……",5,2023-11-05 17:44:32,1,
146,4,星之卡比 Wii 豪華版,,,1350,1215,146_Kirby's_Deluxe.jpg,146-1.jpg,146-2.jpg,146-3.jpg,2023-02-24,,2,1,"卡比擁有豐富的複製能力，除了「利劍」和「鞭子」等為人熟悉的複製能力，更能吸入特殊敵人來發動強大的「超級能力」，闖過重重關卡。此外，全新的複製能力「裝甲」也會登場。以機器人的形態在空中飛翔，並可從遠距離發射加農炮或以近距離拳擊來攻擊。

　　本作中可以大家一起享受冒險，只要分享 Joy-Con，就可供最多 4 人一起協力遊玩所有關卡。可以隨時加入或離隊，和家人好友一起輕鬆享受冒險。遊玩角色可從卡比、魅塔騎士、帝帝帝大王和頭巾瓦豆魯迪中選擇，也可以 4 人都選擇卡比，各自使用喜歡的複製能力。

　　《星之卡比 Wii 豪華版》也準備了滿滿的小遊戲，全新的小遊戲「尋找！魔法洛亞圖書館」將會登場。除此之外，更收錄「一擊！手媦C道場」和「剎那間一斬」等歷代精選的小遊戲。所有小遊戲亦同樣可供最多４人遊玩。",1,2023-11-08 17:44:32,1,
147,1,歧路旅人 2,,,1580,1422,147_Octopath_Traveler_2.jpg,147-1.jpg,147-2.jpg,147-3.jpg,2023-02-24,,3,0,"
　　本作為於 2018 年發售、全世界出貨及下載量突破 300 萬套的角色扮演遊戲《歧路旅人（??????????）》的完全新作 RPG，《歧路旅人》以點陣圖融合 3DCG 的「HD-2D」畫面效果，在《歧路旅人 2》實現了更進一步的進化，將懷舊與創新的畫面表現，以更精采的像素圖、視角進行呈現。

　　本次故事的舞台來到被稱為「索里斯帝亞」的新大地，玩家將在嶄新的時代、操控 8 位全新的角色展開新的旅程。",2,2023-10-08 17:44:32,1,
148,5,救贖重生（Redemption Reapers）,,,1250,1125,148_Redemption_Reapers.jpg,,,,2023-02-23,,3,0,,3,2023-12-08 17:44:32,1,
149,4,少女魔淨（Grim Guardians: Demon Purge）,,,1250,1125,149_Grim_Guardians.jpg,,,,2023-02-23,,3,0,,4,2023-11-09 17:44:32,1,
150,2,不可逾越的紅花∼雙月∼,,,750,675,150_Red_flower.jpg,,,,2023-02-23,,3,0,,5,2023-11-09 15:44:32,1,
151,2,紅月搖曳的戀之燈火（紅月???????）,,,1750,1575,151_Red_Moon.jpg,,,,2023-02-22,,3,0,,1,2023-11-09 14:44:32,1,
152,5,實況野球君口袋版 R（??????????R）,,,890,801,152_Baseball_Player.jpg,,,,2021-11-25,,2,0,,2,2023-11-21 14:44:32,1,
153,3,TheatRhythm Final Bar Line,,,1490,1341,153_Theatrhythm.jpg,,,,2023-02-16,,3,1,,3,2023-11-09 13:44:32,1,
154,2,密特羅德 Prime Remastered（Metroid Prime Remastered）,,,950,855,154_Metroid.jpg,,,,2023-02-09,,2,0,,4,2023-11-07 14:44:32,1,
155,8,孤寂廢墟（lone Ruin）,,,270,243,155_Lone_Ruin.jpg,,,,2023-02-02,,2,0,,5,2023-11-07 15:44:32,1,
156,5,模擬人生：我是大廚師,,,890,801,156_Chef_Life.jpg,,,,2023-02-02,,2,0,,1,2023-11-07 16:44:32,1,
157,5,模擬高壓清洗（PowerWash Simulator）,,,790,711,157_Power_Wash.jpg,,,,2023-01-31,,2,1,,2,2023-11-07 18:44:32,1,
158,4,幽冥旅程 Trek to Yomi,,,890,801,158_Trek_to_Yomi.jpg,,,,2023-01-31,,3,1,,3,2023-11-07 19:44:32,1,
159,7,怪怪躲避球（Odd Ballers）,,,560,504,159_Odd_Ballers.jpg,,,,2023-01-30,,2,1,,4,2023-11-07 20:44:32,1,
160,2,春吻（????）,,,2090,1881,160_Summer_Kiss.jpg,,,,2023-01-26,,3,0,,5,2023-11-22 20:44:32,1,
161,5,牧場物語 Welcome！美麗人生,,,1290,1161,161_farmmer.jpg,,,,2023-01-26,,2,0,,1,2023-11-22 19:44:32,1,
162,1,魔界戰記 DISGAEA 7,,,890,801,162_Disgaea.jpg,,,,2023-01-26,,3,0,,2,2023-11-22 18:44:32,1,
163,5,聖火降魔錄 Engage（Fire Emblem Engage）,,,1290,1161,163_Fire_Emblem.jpg,,,,2023-01-20,,3,0,,3,2023-11-22 17:44:32,1,
164,1,寶可夢 晶燦鑽石 / 明亮珍珠,,,890,801,164_Pokemon.jpg,,,,2021-11-19,,2,0,,4,2023-11-21 17:44:32,1,
165,2,發明工坊：LEGACY∼發明工房奮鬥記∼,,,670,603,165_inventer.jpg,,,,2021-01-19,,3,0,,5,2023-11-21 17:44:32,1,
166,1,聖塔神記 TRINITY TRIGGER,,,1400,1260,TRINITY TRIGGER.jpg,TRINITY TRIGGER01.jpg,TRINITY TRIGGER02.jpg,TRINITY TRIGGER03.jpg,2023-01-19,,3,1,"　　由 XSEED Games 與 Marvelous USA 共同發行的《聖塔神記 TRINITY TRIGGER》PC 版於今（26）日起正式在 Steam 平台上市。
 
　　《聖塔神記 TRINITY TRIGGER》是款動作角色扮演遊戲，故事發生在擁有美麗自然以及如同塔一樣的諸神的武器存在的「翠尼堤亞」，描述了主角「席安」與被稱作「引靈」的神祕生物一起，為改變自己殘酷的命運而開啟旅程的故事。　
《聖塔神記 TRINITY TRIGGER》是發生在擁有美麗自然以及如同塔一樣的諸神的武器存在的「翠尼堤亞」，描述了主角「席安」與被稱作「引靈」的神祕生物一起，為改變自己殘酷的命運而開啟旅程的故事，是一款全新動作 RPG。

　　本作以「三種發現」作為主題，玩家在旅行中透過各種發現來進行故事。在戰鬥中，可以更換八種武器，以及依照情況來切換玩家角色以克服危機。「發現」敵人不擅長的武器則是攻略的關鍵。即使是死路，但也可能只要邁出一步就能「發現」隱藏的通道。此外，在遊戲裡有多種解謎要素，像是放置著看起來不自然的物品或是能在場所中發現突兀感等的要素。而在與城鎮居民的對話中也藏有許多「發現」，進行對話後，回到之前的城鎮，先前曾進行的每個對話都會成為提示。",1,2023-10-01 10:29:00,0,
167,8,未醒少女,,,700,630,NeverAwake.jpg,NeverAwake01.jpg,NeverAwake02.jpg,NeverAwake03.jpg,2023-01-19,,2,0,"未醒少女》是一款動作射擊遊戲 · 將提供80 多個關卡 · 十幾位棘手的BOSS · 玩家需活用多樣武器及組合裝備 故事講述一位少女深陷恐懼與惡夢之中，一直運用內心的力量在夢境中和自己討厭的蔬菜／狗／同儕等各種敵人進行戰鬥。不過在戰鬥結束後少女看到的是……？她會不會醒來呢？遊戲將提供複數結局，能否順利從噩夢逃出並醒來就有待玩家自行探索。
 
　　官方表示，《未醒少女》將提供 80 多個關卡、十幾位棘手的 BOSS，玩家需活用多樣武器、裝飾品及組合裝備才能讓遊戲推進的更加輕鬆；而團隊也透露，期望透過獨創遊戲系統所實現的高重玩性，讓新手或高手玩家都能體會到本作的樂趣。
由日本 Neotro 開發、Phoenixx 發行的動作射擊遊戲《未醒少女（暫譯，原名：NeverAwake）》在東京電玩展 2022 中釋出最新遊戲預告片；本作支援繁體中文，並預定在今年 9 月 28 日於 PC Steam 平台推出，而 PS5、PS4、Nintendo Switch 版則將於 2023 年 1 月 19 日發行。",2,2023-10-02 10:30:05,1,
168,1,女神異聞錄 3 攜帶版,,,450,405,PERSONA 3 PORTABLE.jpg,PERSONA 3 PORTABLE01.jpg,PERSONA 3 PORTABLE02.jpg,PERSONA 3 PORTABLE03.jpg,2023-01-19,,3,0,"本作是以學園城市為舞台，敘述擁有稱為「人格面具」（Persona）特殊能力的少年少女的角色扮演遊戲。隨著《女神異聞錄2》的完結，本作採用全新的世界設定、登場人物、遊戲系統及故事背景。遊戲分為白天與朋友一起的學園生活及夜晚與在「影時間」出現的神秘怪物「陰影」（????，Shadow）的戰鬥。
故事時間為2009年4月。10年前因事故而失去雙親而由親戚養育的主角，因為家庭的事情而轉校到小中一條龍學校「私立月光館學園」的高中部中。在入住學生宿舍後不久，他被奇形怪狀的怪物「陰影（Shadow）」襲擊，令隱藏在他體內Persona的能力甦醒。因為這個契機，主角被迫知道這個被掩蓋的世界真實的一端。
距離前作發售相隔6年，本作採用全新的設定，加入時間經過與人際關係系統，加重學園的日常生活的部分，故事開始的時間為2009年4月。除了與前作一樣可以培養Persona 外，本作還可以將Persona 合體成為新的Persona。本作由《真·女神轉生III－Nocturne》的團隊製作，同樣加入技能繼承和技能轉換系統，使Persona的培養更加深入。",3,2023-10-03 10:30:10,1,
169,1,女神異聞錄 4 黃金版,,,500,450,persona_4_golden.jpg,PERSONA 4G01.jpg,PERSONA 4G02.jpg,PERSONA 4G03.jpg,2023-01-19,,3,0,本作故事發生在虛構的日本小鎮中，並與之前的《女神異聞錄系列》遊戲間接相關。由玩家命名的主角是一名高中生，從城裡搬到小鎮生活一年。在這一年的生活期間，他利用人格面具的力量和夥伴們參與調查一樁神秘的連環謀殺案。該遊戲增加了一個天氣遊戲系統，來取代前作《女神異聞錄3》中的月相遊戲系統。前作採用手槍型召喚器召喚Persona，與前作具有相同世界觀的本作則未使用手槍召喚器，而是擊碎自身Persona 所對應的秘儀（Arcana）卡片進行召喚，而且無法在現實世界召喚。發售前有傳聞眼鏡是Persona 的召喚器[10]，但實際是在電視世界中，只要帶上眼鏡就可以看清楚充滿濃霧的環境。故事發生在富士山郊區的一個小鎮上，意在成為一個「什麼都沒有的地方」，這是為了讓從城市來的主角體恤其他原本生活在小鎮上的角色的日常生活。製作人添加了許多遊戲元素以防止遊戲老套。由副島成記繼續負責人物設計。遊戲在日本發售時，諸如角色服飾和配飾等周邊商品也開始發售。這款遊戲的北美版包裝里還帶有一張精選音樂CD，與前作《P3》不同，歐洲實體版還包含了一張配樂CD。音樂與《P3》一樣，主要由目黑將司負責。,4,2023-10-01 10:29:01,1,
170,3,俄羅斯方塊效應：連接,,,850,765,Tetris Effect Connected.jpg,Tetris Effect Connected01.jpg,Tetris Effect Connected02.jpg,Tetris Effect Connected03.jpg,2023-01-19,,1,1,Enhance 與 The Tetris Company 在 8 月 12 日凌晨舉辦的「Indie World Showcase - 8.11.2021」直播中宣布，在 Nintendo Switch 推出《俄羅斯方塊效應》，這是暢銷 1 億 7000 萬套的經典方塊益智遊戲《俄羅斯方塊》系列最新作，由曾打造《太空第 5 頻道》、《Rez》、《Lumines》等獨特聲光藝術風格遊戲的知名遊戲創作者水口哲也領軍製作。受哈佛醫學院「俄羅斯方塊效應研究」啟發，透過獨特的電子聲光效果來強化遊戲對玩家腦海的衝擊。　本次預定推出 Switch 版的《俄羅斯方塊效應：連接》則是在《俄羅斯方塊效應》的基礎上追加多人合作 / 對戰模式的強化版。除了收錄包含超過 30 個關卡的 10 多種單人遊玩模式之外，還加入支援跨平台連線的多人合作 / 對戰模式。玩家可以與全世界的 PS4、Xbox、PC、Oculus Quest 玩家一同享受連線對戰 / 合作遊玩的樂趣。完整支援 TV 模式、桌上模式與便攜模式，最多可支援 4 組 Joy-Con 控制器進行單機 4 人對戰。,5,2023-10-02 10:30:06,1,
171,2,命運九重奏 –NORN9 LOFN–,,,1500,1350,NORN9 LOFN.jpg,NORN9 LOFN01.jpg,NORN9 LOFN02.jpg,NORN9 LOFN03.jpg,2023-01-16,,3,0,"《命運九重奏 –NORN9-》於 2013 年首次在 PSP 平台推出本篇故事《NORN9: Var Commons》，又於 2014 年和 2016 年分別推出續作《NORN9：LAST ERA》及《NORN9：ACT TUNE》，為玩家帶來延續本篇發展的後日談和各種設定下的有趣小故事。本作品亦在 2016 年電視動畫化，以一季 12 集的形式播出。

《命運九重奏 –NORN9 LOFN-》分別以 3 位女主角（玩家）的角度，講述與 9 個可攻略角色的戀愛故事（每一位女主角能分別攻略其對應的三位男主角）。在《命運九重奏 –NORN9 LOFN-》中，你不但能體驗其宏大刺激的世界觀和設定，更能享受其豐富細膩的故事情節和角色感情推進，是不容錯過的經典之作！如果女主角們沒有發展戀情呢？這是以「IF」的設定來描寫的，旅途中某一天所發生的插曲。現實與夢境中發生的某起事件，讓 NORN 的船內陷入混亂。夢中，NORN 一眾成員的身體突然變小了，眾人原以為這是一月幹的好事，結果卻似乎並非如此。「即使變小，若只是在夢中就沒問題。」雖然大家都如此認為，但漸漸地現實世界也開始出現問題。船上成員再也無法忍受，決定借助平士和一月的能力在夢中集合。",1,2023-10-03 10:30:11,1,
172,2,闇之眷屬 -FANTASY ON DARK-,,,1390,1251,FANTASY ON DARK.jpg,FANTASY ON DARK01.jpg,FANTASY ON DARK02.jpg,FANTASY ON DARK03.jpg,2023-01-12,,3,0,"《闇之眷屬 -FANTASY ON DARK-》是一款結合了奇幻元素與黑暗美學的角色扮演遊戲，遊戲設定在一個充滿魔法與神秘生物的世界中。在這個世界裡，光與暗的力量不斷對立，玩家將扮演一名擁有特殊能力的英雄，加入闇之眷屬，一個旨在維護世界平衡、對抗黑暗勢力的神秘組織。
遊戲開始時，玩家可以自定義自己的角色，包括選擇性別、外觀、特殊能力以及背景故事。這些選擇不僅影響角色的初始屬性，也會影響玩家在遊戲中與其他角色的互動以及故事發展的方向。《闇之眷屬》擁有豐富的世界觀設定和深刻的劇情，玩家將被捲入一系列驚心動魄的冒險中，包括解開古老預言、對抗邪惡巫師、拯救被詛咒的村莊等。
遊戲的戰鬥系統採用了回合制，玩家需要利用策略和角色的特殊能力來戰勝敵人。除了單人劇情模式外，《闇之眷屬》還提供了多人在線合作模式，玩家可以與全世界的玩家一起挑戰強大的敵人和完成任務。
遊戲的畫面設計融合了哥特式和奇幻風格，創造了一個既美麗又神秘的遊戲世界。配樂也是遊戲的一大亮點，其深沉而充滿氛圍的音樂完美地融入了遊戲的黑暗主題中，為玩家帶來了沉浸式的遊戲體驗。
總而言之，《闇之眷屬 -FANTASY ON DARK-》是一款深受奇幻與黑暗美學愛好者喜愛的遊戲，它不僅提供了一個充滿挑戰的遊戲環境，還有一個引人入勝的故事，讓玩家在探索和戰鬥的同時，也能夠體驗到一場關於光與暗、善與惡永恆對決的史詩冒險。",2,2023-10-03 10:30:12,1,
